sec,satisfaction
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,0
203100,0
203160,0
203220,0
203280,0
203340,0
203400,0
203460,0
203520,0
203580,0
203640,0
203700,0
203760,0
203820,0
203880,0
203940,0
204000,0
204060,0
204120,10
204180,10
204240,10
204300,10
204360,10
204420,10
204480,10
204540,10
204600,20
204660,40
204720,40
204780,40
204840,40
204900,40
204960,40
205020,40
205080,40
205140,40
205200,40
205260,50
205320,50
205380,50
205440,50
205500,50
205560,50
205620,60
205680,60
205740,60
205800,73
205860,73
205920,82
205980,82
206040,97
206100,127
206160,127
206220,127
206280,137
206340,142
206400,145
206460,164
206520,164
206580,179
206640,202
206700,202
206760,211
206820,230
206880,230
206940,230
207000,230
207060,233
207120,237
207180,244
207240,261
207300,261
207360,270
207420,249
207480,249
207540,249
207600,249
207660,258
207720,258
207780,272
207840,282
207900,289
207960,288
208020,279
208080,279
208140,312
208200,312
208260,314
208320,314
208380,314
208440,311
208500,320
208560,320
208620,320
208680,329
208740,339
208800,339
208860,339
208920,339
208980,339
209040,349
209100,344
209160,351
209220,351
209280,365
209340,365
209400,365
209460,365
209520,365
209580,365
209640,363
209700,363
209760,363
209820,363
209880,354
209940,340
210000,340
210060,340
210120,329
210180,334
210240,322
210300,327
210360,314
210420,304
210480,303
210540,312
210600,294
210660,295
210720,313
210780,308
210840,308
210900,319
210960,319
211020,337
211080,346
211140,346
211200,353
211260,356
211320,375
211380,389
211440,389
211500,398
211560,398
211620,398
211680,398
211740,408
211800,412
211860,430
211920,430
211980,418
212040,418
212100,418
212160,418
212220,418
212280,418
212340,428
212400,428
212460,428
212520,425
212580,433
212640,443
212700,443
212760,443
212820,443
212880,443
212940,463
213000,473
213060,473
213120,473
213180,464
213240,461
213300,474
213360,464
213420,470
213480,474
213540,482
213600,487
213660,486
213720,467
213780,451
213840,434
213900,427
213960,436
214020,437
214080,432
214140,419
214200,428
214260,421
214320,411
214380,376
214440,372
214500,365
214560,373
214620,376
214680,380
214740,397
214800,389
214860,381
214920,389
214980,404
215040,406
215100,399
215160,399
215220,399
215280,398
215340,387
215400,387
215460,394
215520,394
215580,383
215640,383
215700,383
215760,383
215820,376
215880,371
215940,361
216000,376
216060,389
216120,389
216180,379
216240,374
216300,374
216360,369
216420,372
216480,362
216540,362
216600,371
216660,362
216720,369
216780,359
216840,359
216900,356
216960,356
217020,356
217080,347
217140,347
217200,347
217260,356
217320,357
217380,352
217440,318
217500,354
217560,335
217620,355
217680,356
217740,356
217800,356
217860,340
217920,330
217980,337
218040,327
218100,317
218160,317
218220,317
218280,317
218340,317
218400,307
218460,306
218520,281
218580,290
218640,290
218700,280
218760,280
218820,280
218880,280
218940,279
219000,280
219060,255
219120,226
219180,237
219240,227
219300,223
219360,215
219420,233
219480,274
219540,272
219600,267
219660,249
219720,251
219780,242
219840,256
219900,251
219960,256
220020,256
220080,259
220140,250
220200,249
220260,259
220320,257
220380,240
220440,240
220500,240
220560,220
220620,217
220680,207
220740,204
220800,214
220860,210
220920,210
220980,213
221040,197
221100,173
221160,169
221220,146
221280,183
221340,148
221400,131
221460,131
221520,131
221580,131
221640,156
221700,146
221760,149
221820,149
221880,149
221940,149
222000,151
222060,160
222120,160
222180,160
222240,151
222300,148
222360,138
222420,138
222480,128
222540,128
222600,118
222660,128
222720,128
222780,128
222840,128
222900,128
222960,128
223020,118
223080,118
223140,118
223200,108
223260,108
223320,108
223380,108
223440,108
223500,88
223560,88
223620,88
223680,88
223740,98
223800,72
223860,72
223920,75
223980,75
224040,75
224100,75
224160,75
224220,85
224280,85
224340,95
224400,109
224460,116
224520,116
224580,116
224640,125
224700,133
224760,148
224820,158
224880,149
224940,149
225000,149
225060,159
225120,184
225180,192
225240,192
225300,195
225360,185
225420,205
225480,215
225540,225
225600,225
225660,225
225720,225
225780,243
225840,253
225900,263
225960,254
226020,254
226080,254
226140,254
226200,264
226260,274
226320,279
226380,282
226440,285
226500,276
226560,276
226620,286
226680,292
226740,294
226800,309
226860,322
226920,322
226980,322
227040,341
227100,324
227160,316
227220,325
227280,325
227340,341
227400,324
227460,334
227520,334
227580,339
227640,339
227700,339
227760,339
227820,318
227880,312
227940,319
228000,319
228060,319
228120,319
228180,319
228240,319
228300,319
228360,301
228420,321
228480,330
228540,340
228600,333
228660,340
228720,332
228780,322
228840,329
228900,346
228960,346
229020,346
229080,359
229140,359
229200,359
229260,359
229320,359
229380,359
229440,366
229500,366
229560,366
229620,356
229680,359
229740,359
229800,359
229860,359
229920,360
229980,359
230040,345
230100,336
230160,336
230220,336
230280,323
230340,323
230400,315
230460,316
230520,325
230580,298
230640,282
230700,299
230760,289
230820,289
230880,279
230940,298
231000,298
231060,298
231120,301
231180,296
231240,305
231300,282
231360,284
231420,308
231480,308
231540,308
231600,308
231660,308
231720,299
231780,299
231840,299
231900,299
231960,299
232020,294
232080,294
232140,294
232200,304
232260,308
232320,308
232380,310
232440,310
232500,310
232560,310
232620,310
232680,300
232740,300
232800,305
232860,331
232920,313
232980,301
233040,301
233100,301
233160,293
233220,309
233280,319
233340,319
233400,319
233460,319
233520,319
233580,319
233640,319
233700,319
233760,319
233820,319
233880,319
233940,319
234000,316
234060,316
234120,316
234180,316
234240,326
234300,326
234360,311
234420,304
234480,301
234540,301
234600,337
234660,337
234720,337
234780,337
234840,337
234900,357
234960,356
235020,374
235080,374
235140,374
235200,374
235260,374
235320,382
235380,382
235440,392
235500,392
235560,392
235620,395
235680,395
235740,395
235800,395
235860,395
235920,395
235980,372
236040,362
236100,362
236160,352
236220,352
236280,333
236340,321
236400,321
236460,321
236520,321
236580,321
236640,321
236700,311
236760,322
236820,322
236880,312
236940,311
237000,320
237060,315
237120,330
237180,327
237240,327
237300,327
237360,345
237420,345
237480,345
237540,335
237600,335
237660,344
237720,339
237780,339
237840,342
237900,316
237960,324
238020,324
238080,324
238140,325
238200,325
238260,325
238320,335
238380,335
238440,335
238500,332
238560,322
238620,309
238680,301
238740,292
238800,273
238860,269
238920,269
238980,274
239040,275
239100,275
239160,266
239220,299
239280,302
239340,298
239400,286
239460,286
239520,275
239580,264
239640,254
239700,270
239760,270
239820,270
239880,263
239940,236
240000,241
240060,253
240120,252
240180,263
240240,269
240300,269
240360,269
240420,274
240480,274
240540,274
240600,279
240660,282
240720,282
240780,282
240840,272
240900,261
240960,257
241020,247
241080,238
241140,228
241200,218
241260,234
241320,234
241380,224
241440,224
241500,214
241560,204
241620,175
241680,176
241740,166
241800,166
241860,166
241920,166
241980,168
242040,158
242100,158
242160,151
242220,151
242280,151
242340,151
242400,151
242460,151
242520,151
242580,151
242640,151
242700,151
242760,161
242820,161
242880,133
242940,135
243000,140
243060,145
243120,135
243180,125
243240,125
243300,125
243360,125
243420,125
243480,115
243540,115
243600,115
243660,110
243720,100
243780,100
243840,82
243900,98
243960,89
244020,89
244080,89
244140,89
244200,89
244260,89
244320,89
244380,79
244440,79
244500,69
244560,69
244620,59
244680,50
244740,50
244800,40
244860,40
244920,30
244980,30
245040,30
245100,30
245160,30
245220,30
245280,30
245340,20
245400,10
245460,10
245520,10
245580,0
245640,0
245700,0
245760,0
245820,0
245880,0
245940,0
246000,0
246060,0
246120,0
246180,0
246240,0
246300,0
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,0
289500,0
289560,0
289620,0
289680,0
289740,0
289800,0
289860,0
289920,0
289980,0
290040,0
290100,0
290160,0
290220,0
290280,0
290340,0
290400,0
290460,0
290520,10
290580,10
290640,10
290700,10
290760,10
290820,10
290880,10
290940,10
291000,20
291060,20
291120,20
291180,20
291240,20
291300,20
291360,20
291420,20
291480,30
291540,40
291600,40
291660,40
291720,40
291780,40
291840,49
291900,49
291960,49
292020,59
292080,59
292140,68
292200,68
292260,75
292320,95
292380,95
292440,129
292500,139
292560,139
292620,139
292680,139
292740,139
292800,139
292860,149
292920,159
292980,176
293040,186
293100,186
293160,196
293220,206
293280,203
293340,206
293400,206
293460,200
293520,224
293580,229
293640,249
293700,249
293760,248
293820,257
293880,257
293940,251
294000,263
294060,263
294120,287
294180,290
294240,290
294300,297
294360,287
294420,301
294480,309
294540,309
294600,323
294660,333
294720,336
294780,336
294840,336
294900,349
294960,353
295020,353
295080,353
295140,344
295200,346
295260,346
295320,338
295380,338
295440,338
295500,338
295560,338
295620,338
295680,327
295740,326
295800,326
295860,334
295920,337
295980,328
296040,331
296100,341
296160,331
296220,331
296280,315
296340,315
296400,321
296460,328
296520,334
296580,339
296640,324
296700,314
296760,314
296820,282
296880,276
296940,276
297000,289
297060,290
297120,319
297180,318
297240,328
297300,318
297360,328
297420,333
297480,341
297540,351
297600,354
297660,357
297720,354
297780,368
297840,380
297900,380
297960,390
298020,393
298080,379
298140,389
298200,389
298260,394
298320,394
298380,395
298440,416
298500,416
298560,405
298620,405
298680,405
298740,405
298800,413
298860,423
298920,445
298980,445
299040,439
299100,439
299160,439
299220,439
299280,439
299340,413
299400,426
299460,426
299520,426
299580,426
299640,437
299700,437
299760,437
299820,437
299880,429
299940,420
300000,413
300060,411
300120,378
300180,368
300240,373
300300,380
300360,381
300420,370
300480,376
300540,367
300600,361
300660,371
300720,359
300780,345
300840,326
300900,320
300960,336
301020,345
301080,361
301140,369
301200,369
301260,353
301320,346
301380,351
301440,353
301500,341
301560,342
301620,345
301680,341
301740,341
301800,331
301860,340
301920,355
301980,346
302040,346
302100,346
302160,346
302220,343
302280,349
302340,340
302400,349
302460,349
302520,349
302580,357
302640,357
302700,357
302760,330
302820,330
302880,330
302940,330
303000,330
303060,319
303120,322
303180,339
303240,329
303300,329
303360,329
303420,329
303480,309
303540,309
303600,309
303660,309
303720,309
303780,309
303840,309
303900,309
303960,300
304020,286
304080,275
304140,268
304200,273
304260,273
304320,264
304380,276
304440,282
304500,276
304560,279
304620,265
304680,267
304740,267
304800,271
304860,261
304920,261
304980,261
305040,250
305100,250
305160,277
305220,268
305280,267
305340,255
305400,255
305460,253
305520,263
305580,263
305640,263
305700,263
305760,264
305820,273
305880,282
305940,262
306000,276
306060,266
306120,262
306180,262
306240,245
306300,242
306360,251
306420,251
306480,271
306540,272
306600,291
306660,265
306720,245
306780,245
306840,220
306900,225
306960,198
307020,189
307080,239
307140,265
307200,278
307260,262
307320,242
307380,233
307440,215
307500,201
307560,201
307620,210
307680,201
307740,191
307800,196
307860,196
307920,187
307980,182
308040,179
308100,172
308160,152
308220,142
308280,135
308340,125
308400,125
308460,127
308520,118
308580,118
308640,118
308700,97
308760,97
308820,107
308880,100
308940,100
309000,91
309060,91
309120,91
309180,82
309240,75
309300,76
309360,69
309420,59
309480,49
309540,59
309600,53
309660,79
309720,79
309780,79
309840,79
309900,89
309960,89
310020,89
310080,89
310140,94
310200,84
310260,90
310320,90
310380,100
310440,100
310500,100
310560,85
310620,85
310680,85
310740,113
310800,123
310860,123
310920,123
310980,126
311040,126
311100,126
311160,131
311220,149
311280,168
311340,168
311400,168
311460,174
311520,209
311580,212
311640,202
311700,202
311760,202
311820,195
311880,204
311940,204
312000,204
312060,204
312120,204
312180,204
312240,213
312300,222
312360,213
312420,215
312480,215
312540,215
312600,215
312660,235
312720,244
312780,239
312840,239
312900,249
312960,257
313020,259
313080,259
313140,268
313200,277
313260,269
313320,260
313380,276
313440,276
313500,276
313560,281
313620,287
313680,287
313740,297
313800,297
313860,297
313920,291
313980,292
314040,292
314100,292
314160,292
314220,283
314280,298
314340,316
314400,326
314460,335
314520,343
314580,343
314640,343
314700,343
314760,330
314820,330
314880,330
314940,300
315000,304
315060,304
315120,301
315180,301
315240,291
315300,299
315360,309
315420,281
315480,279
315540,280
315600,280
315660,283
315720,283
315780,293
315840,293
315900,300
315960,290
316020,290
316080,300
316140,300
316200,300
316260,305
316320,305
316380,285
316440,289
316500,279
316560,279
316620,271
316680,261
316740,269
316800,274
316860,266
316920,297
316980,299
317040,315
317100,309
317160,290
317220,290
317280,290
317340,290
317400,259
317460,266
317520,297
317580,297
317640,302
317700,308
317760,308
317820,305
317880,305
317940,314
318000,329
318060,336
318120,333
318180,352
318240,352
318300,361
318360,365
318420,366
318480,374
318540,384
318600,382
318660,382
318720,382
318780,382
318840,392
318900,396
318960,396
319020,403
319080,403
319140,403
319200,413
319260,413
319320,404
319380,407
319440,407
319500,407
319560,407
319620,407
319680,407
319740,398
319800,398
319860,398
319920,398
319980,398
320040,386
320100,412
320160,412
320220,404
320280,404
320340,404
320400,414
320460,404
320520,404
320580,395
320640,390
320700,380
320760,371
320820,358
320880,361
320940,349
321000,349
321060,349
321120,349
321180,349
321240,349
321300,349
321360,349
321420,349
321480,349
321540,349
321600,359
321660,359
321720,359
321780,359
321840,349
321900,360
321960,360
322020,360
322080,365
322140,357
322200,357
322260,348
322320,348
322380,357
322440,348
322500,367
322560,357
322620,369
322680,352
322740,359
322800,355
322860,330
322920,338
322980,343
323040,320
323100,320
323160,310
323220,312
323280,322
323340,312
323400,312
323460,312
323520,312
323580,303
323640,303
323700,303
323760,300
323820,298
323880,298
323940,301
324000,301
324060,301
324120,301
324180,301
324240,306
324300,306
324360,306
324420,306
324480,306
324540,298
324600,298
324660,301
324720,301
324780,301
324840,301
324900,301
324960,315
325020,325
325080,321
325140,332
325200,327
325260,317
325320,318
325380,309
325440,309
325500,287
325560,295
325620,312
325680,305
325740,312
325800,297
325860,277
325920,268
325980,258
326040,248
326100,247
326160,244
326220,266
326280,268
326340,281
326400,266
326460,266
326520,256
326580,241
326640,251
326700,236
326760,236
326820,241
326880,241
326940,241
327000,241
327060,250
327120,251
327180,261
327240,261
327300,242
327360,241
327420,246
327480,265
327540,255
327600,225
327660,218
327720,218
327780,216
327840,210
327900,219
327960,219
328020,227
328080,217
328140,208
328200,221
328260,212
328320,202
328380,202
328440,211
328500,201
328560,193
328620,187
328680,187
328740,187
328800,187
328860,187
328920,187
328980,187
329040,187
329100,187
329160,187
329220,187
329280,187
329340,187
329400,187
329460,169
329520,187
329580,168
329640,158
329700,159
329760,159
329820,159
329880,130
329940,130
330000,130
330060,130
330120,116
330180,117
330240,117
330300,99
330360,99
330420,99
330480,90
330540,90
330600,90
330660,90
330720,90
330780,90
330840,90
330900,90
330960,80
331020,70
331080,70
331140,50
331200,50
331260,40
331320,30
331380,30
331440,20
331500,20
331560,10
331620,0
331680,0
331740,0
331800,0
331860,0
331920,0
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
