sec,satisfaction
166740,0
166800,0
166860,0
166920,0
166980,0
167040,0
167100,0
167160,0
167220,0
167280,0
167340,0
167400,0
167460,0
167520,0
167580,0
167640,0
167700,0
167760,0
167820,0
167880,0
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,0
203100,0
203160,0
203220,0
203280,0
203340,0
203400,0
203460,0
203520,0
203580,0
203640,0
203700,0
203760,0
203820,0
203880,0
203940,0
204000,0
204060,0
204120,15
204180,15
204240,15
204300,15
204360,15
204420,15
204480,15
204540,15
204600,-2
204660,5
204720,5
204780,5
204840,5
204900,12
204960,12
205020,12
205080,12
205140,12
205200,12
205260,17
205320,17
205380,17
205440,24
205500,24
205560,24
205620,24
205680,24
205740,24
205800,31
205860,41
205920,45
205980,45
206040,47
206100,47
206160,41
206220,41
206280,41
206340,41
206400,41
206460,48
206520,35
206580,40
206640,53
206700,58
206760,65
206820,75
206880,69
206940,69
207000,55
207060,62
207120,74
207180,86
207240,94
207300,94
207360,94
207420,94
207480,94
207540,97
207600,84
207660,87
207720,102
207780,95
207840,95
207900,95
207960,90
208020,93
208080,93
208140,93
208200,108
208260,59
208320,59
208380,59
208440,59
208500,60
208560,74
208620,74
208680,74
208740,82
208800,82
208860,82
208920,82
208980,90
209040,95
209100,67
209160,71
209220,71
209280,76
209340,59
209400,59
209460,66
209520,66
209580,66
209640,66
209700,57
209760,76
209820,73
209880,65
209940,77
210000,75
210060,50
210120,59
210180,47
210240,41
210300,51
210360,31
210420,44
210480,22
210540,22
210600,32
210660,32
210720,55
210780,80
210840,85
210900,88
210960,70
211020,35
211080,20
211140,29
211200,25
211260,21
211320,28
211380,36
211440,36
211500,36
211560,33
211620,33
211680,33
211740,33
211800,33
211860,41
211920,41
211980,35
212040,40
212100,81
212160,76
212220,76
212280,71
212340,78
212400,73
212460,73
212520,65
212580,65
212640,65
212700,65
212760,65
212820,65
212880,65
212940,59
213000,49
213060,66
213120,75
213180,58
213240,63
213300,58
213360,80
213420,70
213480,87
213540,83
213600,75
213660,89
213720,75
213780,94
213840,96
213900,87
213960,95
214020,115
214080,115
214140,121
214200,112
214260,97
214320,78
214380,59
214440,66
214500,60
214560,74
214620,76
214680,69
214740,77
214800,82
214860,32
214920,37
214980,39
215040,44
215100,44
215160,35
215220,35
215280,35
215340,35
215400,45
215460,43
215520,43
215580,43
215640,43
215700,43
215760,43
215820,43
215880,28
215940,28
216000,36
216060,36
216120,49
216180,49
216240,44
216300,44
216360,52
216420,52
216480,69
216540,78
216600,69
216660,69
216720,69
216780,69
216840,69
216900,69
216960,74
217020,74
217080,66
217140,66
217200,57
217260,47
217320,45
217380,45
217440,53
217500,61
217560,58
217620,55
217680,55
217740,58
217800,58
217860,58
217920,58
217980,58
218040,63
218100,79
218160,79
218220,82
218280,60
218340,55
218400,55
218460,50
218520,50
218580,57
218640,52
218700,93
218760,93
218820,88
218880,81
218940,81
219000,84
219060,64
219120,74
219180,74
219240,67
219300,58
219360,51
219420,65
219480,65
219540,65
219600,43
219660,43
219720,39
219780,39
219840,32
219900,40
219960,40
220020,49
220080,17
220140,17
220200,17
220260,7
220320,20
220380,60
220440,72
220500,64
220560,71
220620,72
220680,64
220740,64
220800,52
220860,52
220920,52
220980,43
221040,43
221100,20
221160,20
221220,20
221280,20
221340,25
221400,24
221460,31
221520,22
221580,63
221640,80
221700,80
221760,80
221820,75
221880,75
221940,75
222000,76
222060,77
222120,69
222180,69
222240,64
222300,64
222360,64
222420,64
222480,55
222540,49
222600,49
222660,49
222720,46
222780,36
222840,29
222900,29
222960,24
223020,16
223080,11
223140,17
223200,17
223260,20
223320,20
223380,13
223440,13
223500,13
223560,13
223620,13
223680,13
223740,27
223800,27
223860,20
223920,20
223980,23
224040,23
224100,36
224160,39
224220,39
224280,39
224340,39
224400,68
224460,64
224520,71
224580,71
224640,71
224700,71
224760,71
224820,78
224880,78
224940,46
225000,50
225060,48
225120,69
225180,53
225240,53
225300,44
225360,44
225420,51
225480,50
225540,76
225600,74
225660,74
225720,74
225780,65
225840,65
225900,65
225960,68
226020,68
226080,68
226140,68
226200,68
226260,68
226320,68
226380,33
226440,13
226500,13
226560,6
226620,13
226680,3
226740,20
226800,20
226860,15
226920,23
226980,23
227040,23
227100,25
227160,36
227220,32
227280,40
227340,64
227400,64
227460,64
227520,64
227580,54
227640,54
227700,46
227760,53
227820,53
227880,63
227940,47
228000,47
228060,56
228120,39
228180,42
228240,42
228300,42
228360,41
228420,48
228480,48
228540,31
228600,39
228660,48
228720,55
228780,55
228840,60
228900,60
228960,38
229020,38
229080,30
229140,42
229200,42
229260,42
229320,42
229380,42
229440,35
229500,45
229560,38
229620,37
229680,36
229740,45
229800,45
229860,45
229920,52
229980,44
230040,54
230100,50
230160,50
230220,50
230280,50
230340,55
230400,55
230460,90
230520,90
230580,90
230640,97
230700,90
230760,83
230820,86
230880,72
230940,90
231000,82
231060,72
231120,72
231180,85
231240,85
231300,85
231360,85
231420,92
231480,100
231540,81
231600,81
231660,81
231720,81
231780,81
231840,81
231900,88
231960,88
232020,88
232080,88
232140,88
232200,80
232260,80
232320,87
232380,87
232440,102
232500,98
232560,97
232620,128
232680,128
232740,128
232800,121
232860,129
232920,129
232980,131
233040,131
233100,131
233160,126
233220,126
233280,85
233340,85
233400,85
233460,85
233520,93
233580,85
233640,92
233700,92
233760,95
233820,95
233880,92
233940,57
234000,57
234060,66
234120,66
234180,57
234240,57
234300,74
234360,74
234420,78
234480,78
234540,87
234600,87
234660,87
234720,87
234780,96
234840,96
234900,113
234960,113
235020,113
235080,113
235140,113
235200,121
235260,121
235320,121
235380,121
235440,121
235500,121
235560,121
235620,121
235680,111
235740,111
235800,103
235860,103
235920,103
235980,94
236040,94
236100,94
236160,86
236220,97
236280,97
236340,97
236400,99
236460,94
236520,86
236580,86
236640,78
236700,78
236760,87
236820,73
236880,73
236940,88
237000,88
237060,88
237120,129
237180,129
237240,121
237300,121
237360,134
237420,134
237480,129
237540,112
237600,112
237660,112
237720,112
237780,101
237840,101
237900,94
237960,94
238020,87
238080,87
238140,78
238200,78
238260,97
238320,97
238380,61
238440,61
238500,61
238560,61
238620,54
238680,54
238740,58
238800,51
238860,42
238920,33
238980,36
239040,36
239100,9
239160,4
239220,4
239280,4
239340,-8
239400,-32
239460,-32
239520,-32
239580,-24
239640,-4
239700,4
239760,11
239820,0
239880,-33
239940,-27
240000,-18
240060,-32
240120,-32
240180,-27
240240,-27
240300,-27
240360,-20
240420,6
240480,25
240540,25
240600,16
240660,16
240720,16
240780,13
240840,13
240900,13
240960,23
241020,4
241080,7
241140,-4
241200,14
241260,24
241320,24
241380,24
241440,31
241500,21
241560,21
241620,18
241680,11
241740,45
241800,45
241860,45
241920,51
241980,51
242040,51
242100,90
242160,99
242220,91
242280,93
242340,96
242400,96
242460,96
242520,96
242580,105
242640,105
242700,105
242760,97
242820,90
242880,90
242940,90
243000,90
243060,90
243120,90
243180,96
243240,88
243300,85
243360,83
243420,83
243480,76
243540,61
243600,61
243660,61
243720,51
243780,48
243840,48
243900,48
243960,41
244020,40
244080,40
244140,40
244200,40
244260,40
244320,33
244380,33
244440,25
244500,25
244560,25
244620,16
244680,19
244740,19
244800,19
244860,19
244920,19
244980,25
245040,17
245100,7
245160,0
245220,0
245280,0
245340,0
245400,0
245460,0
245520,0
245580,0
245640,0
245700,0
245760,0
245820,0
245880,0
245940,0
246000,0
246060,0
246120,0
246180,0
246240,0
246300,0
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,0
289500,0
289560,0
289620,0
289680,0
289740,0
289800,0
289860,0
289920,0
289980,0
290040,0
290100,0
290160,0
290220,0
290280,0
290340,0
290400,0
290460,0
290520,8
290580,8
290640,8
290700,8
290760,8
290820,8
290880,8
290940,8
291000,-9
291060,5
291120,5
291180,5
291240,5
291300,12
291360,12
291420,12
291480,15
291540,17
291600,36
291660,36
291720,36
291780,36
291840,41
291900,41
291960,41
292020,41
292080,41
292140,41
292200,56
292260,65
292320,72
292380,72
292440,82
292500,74
292560,68
292620,57
292680,85
292740,77
292800,71
292860,78
292920,78
292980,73
293040,91
293100,91
293160,110
293220,110
293280,107
293340,107
293400,90
293460,90
293520,102
293580,115
293640,120
293700,120
293760,122
293820,122
293880,116
293940,126
294000,115
294060,123
294120,123
294180,123
294240,131
294300,128
294360,122
294420,122
294480,122
294540,122
294600,122
294660,81
294720,81
294780,81
294840,72
294900,65
294960,65
295020,65
295080,65
295140,49
295200,49
295260,32
295320,29
295380,19
295440,27
295500,40
295560,42
295620,42
295680,42
295740,42
295800,42
295860,39
295920,45
295980,45
296040,47
296100,37
296160,44
296220,44
296280,34
296340,36
296400,50
296460,39
296520,31
296580,31
296640,31
296700,31
296760,14
296820,12
296880,6
296940,9
297000,8
297060,2
297120,6
297180,32
297240,50
297300,44
297360,71
297420,57
297480,62
297540,62
297600,70
297660,53
297720,14
297780,35
297840,47
297900,47
297960,47
298020,47
298080,32
298140,39
298200,39
298260,39
298320,50
298380,50
298440,55
298500,109
298560,109
298620,109
298680,101
298740,101
298800,101
298860,101
298920,95
298980,132
299040,132
299100,132
299160,126
299220,142
299280,142
299340,118
299400,104
299460,104
299520,128
299580,127
299640,111
299700,76
299760,93
299820,109
299880,108
299940,108
300000,84
300060,108
300120,117
300180,116
300240,103
300300,98
300360,117
300420,113
300480,117
300540,122
300600,149
300660,129
300720,119
300780,102
300840,102
300900,105
300960,97
301020,103
301080,95
301140,97
301200,100
301260,59
301320,52
301380,52
301440,57
301500,57
301560,57
301620,57
301680,57
301740,73
301800,79
301860,79
301920,79
301980,74
302040,84
302100,84
302160,84
302220,84
302280,92
302340,87
302400,87
302460,87
302520,87
302580,87
302640,87
302700,87
302760,87
302820,91
302880,97
302940,91
303000,98
303060,102
303120,102
303180,111
303240,102
303300,102
303360,102
303420,102
303480,119
303540,119
303600,125
303660,117
303720,117
303780,117
303840,113
303900,122
303960,120
304020,117
304080,117
304140,117
304200,117
304260,122
304320,122
304380,122
304440,113
304500,108
304560,101
304620,101
304680,101
304740,101
304800,101
304860,112
304920,108
304980,103
305040,94
305100,97
305160,85
305220,78
305280,68
305340,61
305400,61
305460,54
305520,41
305580,41
305640,41
305700,41
305760,41
305820,41
305880,46
305940,46
306000,41
306060,41
306120,27
306180,20
306240,20
306300,20
306360,31
306420,39
306480,39
306540,39
306600,36
306660,26
306720,26
306780,26
306840,15
306900,33
306960,40
307020,36
307080,26
307140,26
307200,26
307260,13
307320,13
307380,8
307440,8
307500,27
307560,36
307620,36
307680,28
307740,29
307800,22
307860,27
307920,69
307980,69
308040,69
308100,69
308160,65
308220,50
308280,45
308340,33
308400,11
308460,11
308520,11
308580,12
308640,12
308700,-1
308760,-4
308820,-4
308880,-4
308940,2
309000,2
309060,-5
309120,-5
309180,-5
309240,-12
309300,-12
309360,-12
309420,-12
309480,-12
309540,-19
309600,-19
309660,-19
309720,7
309780,7
309840,7
309900,7
309960,7
310020,7
310080,15
310140,14
310200,14
310260,14
310320,14
310380,22
310440,22
310500,22
310560,22
310620,29
310680,29
310740,29
310800,32
310860,28
310920,11
310980,11
311040,22
311100,16
311160,23
311220,42
311280,21
311340,31
311400,31
311460,38
311520,64
311580,65
311640,65
311700,72
311760,72
311820,65
311880,65
311940,65
312000,83
312060,70
312120,70
312180,70
312240,79
312300,73
312360,73
312420,65
312480,65
312540,65
312600,90
312660,81
312720,81
312780,81
312840,79
312900,86
312960,101
313020,108
313080,108
313140,124
313200,71
313260,79
313320,79
313380,85
313440,85
313500,50
313560,50
313620,53
313680,53
313740,61
313800,70
313860,70
313920,70
313980,45
314040,45
314100,42
314160,42
314220,50
314280,50
314340,37
314400,42
314460,47
314520,47
314580,60
314640,60
314700,60
314760,60
314820,60
314880,55
314940,65
315000,61
315060,66
315120,66
315180,66
315240,100
315300,107
315360,114
315420,114
315480,114
315540,114
315600,114
315660,102
315720,102
315780,95
315840,107
315900,92
315960,91
316020,103
316080,103
316140,112
316200,91
316260,95
316320,95
316380,95
316440,80
316500,63
316560,66
316620,66
316680,53
316740,43
316800,43
316860,37
316920,34
316980,63
317040,104
317100,80
317160,97
317220,78
317280,85
317340,125
317400,125
317460,139
317520,146
317580,146
317640,146
317700,137
317760,137
317820,140
317880,147
317940,157
318000,162
318060,166
318120,169
318180,169
318240,179
318300,179
318360,179
318420,182
318480,173
318540,173
318600,173
318660,182
318720,167
318780,167
318840,172
318900,172
318960,172
319020,153
319080,161
319140,161
319200,161
319260,161
319320,169
319380,169
319440,162
319500,162
319560,145
319620,147
319680,147
319740,147
319800,147
319860,147
319920,147
319980,156
320040,115
320100,108
320160,108
320220,108
320280,108
320340,116
320400,116
320460,115
320520,115
320580,77
320640,71
320700,70
320760,70
320820,70
320880,70
320940,70
321000,67
321060,56
321120,56
321180,48
321240,48
321300,50
321360,50
321420,59
321480,59
321540,59
321600,56
321660,56
321720,56
321780,57
321840,52
321900,60
321960,60
322020,60
322080,60
322140,60
322200,60
322260,53
322320,53
322380,46
322440,46
322500,46
322560,38
322620,43
322680,43
322740,43
322800,50
322860,57
322920,56
322980,57
323040,52
323100,61
323160,53
323220,53
323280,53
323340,58
323400,65
323460,65
323520,56
323580,56
323640,69
323700,68
323760,68
323820,68
323880,68
323940,78
324000,78
324060,78
324120,78
324180,86
324240,86
324300,86
324360,86
324420,78
324480,78
324540,87
324600,84
324660,84
324720,77
324780,69
324840,69
324900,59
324960,59
325020,62
325080,62
325140,62
325200,62
325260,69
325320,76
325380,76
325440,76
325500,70
325560,56
325620,50
325680,42
325740,85
325800,83
325860,66
325920,86
325980,96
326040,105
326100,109
326160,100
326220,95
326280,88
326340,85
326400,88
326460,93
326520,90
326580,90
326640,90
326700,96
326760,121
326820,115
326880,109
326940,104
327000,101
327060,101
327120,71
327180,76
327240,91
327300,69
327360,62
327420,57
327480,57
327540,57
327600,63
327660,63
327720,63
327780,63
327840,39
327900,33
327960,36
328020,19
328080,12
328140,12
328200,-6
328260,-2
328320,-2
328380,-2
328440,-2
328500,-2
328560,-2
328620,-2
328680,-2
328740,-2
328800,-2
328860,-2
328920,-2
328980,-9
329040,-14
329100,-14
329160,-22
329220,-29
329280,-45
329340,-45
329400,-19
329460,-19
329520,-19
329580,-19
329640,13
329700,26
329760,26
329820,21
329880,21
329940,21
330000,21
330060,24
330120,30
330180,33
330240,33
330300,33
330360,33
330420,33
330480,33
330540,33
330600,33
330660,33
330720,33
330780,33
330840,33
330900,33
330960,33
331020,33
331080,30
331140,30
331200,30
331260,27
331320,27
331380,27
331440,25
331500,25
331560,18
331620,8
331680,8
331740,8
331800,8
331860,8
331920,8
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
