sec,satisfaction
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,0
203100,0
203160,0
203220,0
203280,0
203340,0
203400,0
203460,0
203520,0
203580,0
203640,0
203700,0
203760,0
203820,0
203880,0
203940,0
204000,0
204060,0
204120,10
204180,10
204240,10
204300,10
204360,10
204420,10
204480,10
204540,10
204600,20
204660,43
204720,43
204780,43
204840,43
204900,53
204960,53
205020,53
205080,53
205140,63
205200,63
205260,63
205320,63
205380,63
205440,63
205500,63
205560,63
205620,63
205680,63
205740,72
205800,92
205860,92
205920,92
205980,92
206040,114
206100,117
206160,117
206220,127
206280,134
206340,126
206400,139
206460,144
206520,144
206580,154
206640,164
206700,173
206760,183
206820,192
206880,192
206940,192
207000,183
207060,183
207120,183
207180,211
207240,211
207300,211
207360,219
207420,219
207480,229
207540,234
207600,234
207660,234
207720,231
207780,229
207840,244
207900,244
207960,242
208020,260
208080,260
208140,260
208200,260
208260,270
208320,270
208380,270
208440,270
208500,261
208560,264
208620,264
208680,274
208740,284
208800,284
208860,287
208920,297
208980,297
209040,309
209100,317
209160,310
209220,310
209280,310
209340,310
209400,313
209460,323
209520,333
209580,333
209640,315
209700,315
209760,315
209820,315
209880,312
209940,321
210000,330
210060,320
210120,295
210180,281
210240,288
210300,288
210360,283
210420,291
210480,261
210540,266
210600,287
210660,292
210720,277
210780,284
210840,296
210900,302
210960,323
211020,331
211080,287
211140,284
211200,284
211260,263
211320,270
211380,270
211440,279
211500,279
211560,279
211620,279
211680,279
211740,279
211800,279
211860,279
211920,279
211980,279
212040,279
212100,269
212160,269
212220,269
212280,279
212340,304
212400,305
212460,310
212520,313
212580,322
212640,321
212700,321
212760,328
212820,328
212880,319
212940,276
213000,273
213060,260
213120,270
213180,270
213240,280
213300,280
213360,281
213420,281
213480,278
213540,268
213600,268
213660,267
213720,259
213780,262
213840,289
213900,277
213960,303
214020,303
214080,280
214140,269
214200,248
214260,248
214320,233
214380,247
214440,245
214500,245
214560,245
214620,254
214680,245
214740,261
214800,261
214860,261
214920,261
214980,261
215040,282
215100,282
215160,259
215220,250
215280,253
215340,246
215400,253
215460,253
215520,253
215580,253
215640,253
215700,253
215760,253
215820,250
215880,241
215940,246
216000,253
216060,253
216120,248
216180,249
216240,249
216300,244
216360,234
216420,234
216480,226
216540,226
216600,244
216660,234
216720,242
216780,242
216840,242
216900,242
216960,242
217020,259
217080,259
217140,259
217200,262
217260,272
217320,289
217380,279
217440,284
217500,294
217560,278
217620,282
217680,266
217740,273
217800,296
217860,281
217920,272
217980,272
218040,272
218100,272
218160,269
218220,259
218280,259
218340,259
218400,254
218460,254
218520,263
218580,242
218640,242
218700,256
218760,257
218820,247
218880,246
218940,237
219000,227
219060,227
219120,210
219180,213
219240,195
219300,208
219360,221
219420,241
219480,241
219540,241
219600,213
219660,214
219720,211
219780,191
219840,194
219900,194
219960,194
220020,192
220080,210
220140,207
220200,207
220260,197
220320,180
220380,180
220440,222
220500,195
220560,175
220620,175
220680,167
220740,167
220800,167
220860,150
220920,140
220980,129
221040,130
221100,130
221160,130
221220,120
221280,132
221340,141
221400,157
221460,140
221520,143
221580,191
221640,179
221700,160
221760,151
221820,151
221880,143
221940,143
222000,133
222060,133
222120,133
222180,108
222240,118
222300,108
222360,103
222420,93
222480,84
222540,74
222600,74
222660,74
222720,74
222780,74
222840,74
222900,65
222960,65
223020,60
223080,60
223140,60
223200,50
223260,50
223320,50
223380,50
223440,60
223500,70
223560,70
223620,60
223680,50
223740,50
223800,50
223860,50
223920,50
223980,50
224040,40
224100,40
224160,40
224220,50
224280,50
224340,60
224400,94
224460,94
224520,94
224580,94
224640,107
224700,112
224760,132
224820,132
224880,132
224940,123
225000,123
225060,133
225120,141
225180,141
225240,145
225300,145
225360,145
225420,155
225480,155
225540,162
225600,186
225660,186
225720,196
225780,195
225840,187
225900,197
225960,197
226020,197
226080,197
226140,207
226200,217
226260,227
226320,234
226380,208
226440,198
226500,234
226560,243
226620,243
226680,230
226740,243
226800,265
226860,274
226920,274
226980,283
227040,291
227100,301
227160,306
227220,307
227280,313
227340,313
227400,321
227460,306
227520,297
227580,297
227640,285
227700,285
227760,294
227820,277
227880,274
227940,274
228000,274
228060,274
228120,274
228180,266
228240,266
228300,263
228360,263
228420,263
228480,263
228540,263
228600,263
228660,253
228720,258
228780,268
228840,268
228900,265
228960,265
229020,255
229080,255
229140,255
229200,255
229260,255
229320,255
229380,255
229440,255
229500,252
229560,244
229620,252
229680,258
229740,248
229800,239
229860,239
229920,244
229980,234
230040,224
230100,244
230160,237
230220,258
230280,238
230340,245
230400,236
230460,239
230520,216
230580,208
230640,218
230700,236
230760,233
230820,233
230880,233
230940,233
231000,249
231060,249
231120,249
231180,259
231240,259
231300,253
231360,251
231420,251
231480,251
231540,261
231600,269
231660,269
231720,279
231780,279
231840,289
231900,289
231960,289
232020,289
232080,283
232140,283
232200,283
232260,283
232320,283
232380,293
232440,293
232500,293
232560,293
232620,293
232680,293
232740,296
232800,286
232860,276
232920,276
232980,276
233040,276
233100,276
233160,285
233220,285
233280,290
233340,290
233400,290
233460,282
233520,282
233580,282
233640,292
233700,266
233760,257
233820,257
233880,260
233940,260
234000,260
234060,253
234120,253
234180,253
234240,253
234300,259
234360,215
234420,205
234480,240
234540,240
234600,253
234660,246
234720,246
234780,235
234840,235
234900,235
234960,235
235020,244
235080,244
235140,244
235200,239
235260,239
235320,239
235380,239
235440,245
235500,245
235560,245
235620,284
235680,264
235740,264
235800,275
235860,275
235920,275
235980,275
236040,275
236100,275
236160,275
236220,268
236280,260
236340,260
236400,253
236460,253
236520,233
236580,235
236640,235
236700,235
236760,235
236820,225
236880,225
236940,225
237000,224
237060,224
237120,224
237180,224
237240,224
237300,224
237360,211
237420,211
237480,214
237540,221
237600,221
237660,221
237720,221
237780,221
237840,218
237900,218
237960,195
238020,197
238080,230
238140,224
238200,224
238260,224
238320,224
238380,224
238440,231
238500,234
238560,229
238620,229
238680,236
238740,226
238800,226
238860,216
238920,216
238980,216
239040,216
239100,183
239160,167
239220,174
239280,167
239340,203
239400,163
239460,173
239520,173
239580,183
239640,176
239700,186
239760,212
239820,217
239880,215
239940,204
240000,142
240060,147
240120,173
240180,172
240240,181
240300,182
240360,191
240420,192
240480,205
240540,207
240600,207
240660,207
240720,207
240780,207
240840,207
240900,207
240960,207
241020,187
241080,185
241140,186
241200,191
241260,191
241320,186
241380,212
241440,212
241500,221
241560,220
241620,177
241680,177
241740,167
241800,165
241860,155
241920,145
241980,137
242040,117
242100,152
242160,152
242220,152
242280,144
242340,148
242400,148
242460,148
242520,148
242580,148
242640,148
242700,138
242760,138
242820,138
242880,128
242940,128
243000,128
243060,118
243120,118
243180,118
243240,118
243300,118
243360,102
243420,102
243480,82
243540,90
243600,90
243660,90
243720,90
243780,80
243840,70
243900,70
243960,70
244020,70
244080,70
244140,70
244200,70
244260,70
244320,70
244380,66
244440,66
244500,66
244560,49
244620,49
244680,39
244740,39
244800,29
244860,30
244920,30
244980,30
245040,20
245100,20
245160,20
245220,10
245280,10
245340,10
245400,10
245460,10
245520,10
245580,0
245640,0
245700,0
245760,0
245820,0
245880,0
245940,0
246000,0
246060,0
246120,0
246180,0
246240,0
246300,0
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,0
289500,0
289560,0
289620,0
289680,0
289740,0
289800,0
289860,0
289920,0
289980,0
290040,0
290100,0
290160,0
290220,0
290280,0
290340,0
290400,0
290460,0
290520,20
290580,20
290640,20
290700,20
290760,20
290820,20
290880,20
290940,20
291000,20
291060,30
291120,30
291180,30
291240,30
291300,40
291360,40
291420,40
291480,48
291540,59
291600,60
291660,80
291720,80
291780,80
291840,80
291900,80
291960,80
292020,80
292080,80
292140,89
292200,97
292260,97
292320,97
292380,97
292440,97
292500,131
292560,131
292620,141
292680,141
292740,127
292800,127
292860,146
292920,166
292980,191
293040,204
293100,213
293160,223
293220,232
293280,239
293340,239
293400,239
293460,239
293520,248
293580,287
293640,296
293700,296
293760,296
293820,296
293880,304
293940,309
294000,309
294060,309
294120,317
294180,320
294240,316
294300,316
294360,316
294420,316
294480,316
294540,316
294600,316
294660,316
294720,316
294780,316
294840,316
294900,331
294960,323
295020,323
295080,331
295140,341
295200,341
295260,341
295320,331
295380,331
295440,348
295500,308
295560,316
295620,316
295680,335
295740,335
295800,335
295860,345
295920,328
295980,328
296040,328
296100,328
296160,338
296220,338
296280,329
296340,324
296400,324
296460,305
296520,275
296580,309
296640,334
296700,334
296760,306
296820,291
296880,269
296940,259
297000,256
297060,256
297120,247
297180,252
297240,260
297300,275
297360,284
297420,285
297480,292
297540,295
297600,294
297660,291
297720,291
297780,286
297840,295
297900,286
297960,274
298020,266
298080,266
298140,266
298200,266
298260,266
298320,269
298380,276
298440,286
298500,286
298560,286
298620,286
298680,286
298740,286
298800,286
298860,288
298920,273
298980,273
299040,273
299100,273
299160,273
299220,273
299280,273
299340,221
299400,221
299460,221
299520,215
299580,248
299640,247
299700,237
299760,250
299820,260
299880,260
299940,265
300000,262
300060,267
300120,258
300180,250
300240,269
300300,274
300360,258
300420,235
300480,255
300540,247
300600,240
300660,240
300720,232
300780,232
300840,247
300900,252
300960,254
301020,254
301080,242
301140,242
301200,241
301260,241
301320,270
301380,254
301440,263
301500,263
301560,263
301620,257
301680,266
301740,287
301800,307
301860,307
301920,307
301980,307
302040,317
302100,317
302160,317
302220,317
302280,317
302340,326
302400,323
302460,323
302520,335
302580,344
302640,347
302700,345
302760,345
302820,345
302880,345
302940,345
303000,345
303060,315
303120,315
303180,309
303240,309
303300,309
303360,306
303420,330
303480,322
303540,322
303600,320
303660,344
303720,332
303780,308
303840,312
303900,307
303960,311
304020,311
304080,321
304140,312
304200,305
304260,295
304320,294
304380,294
304440,294
304500,300
304560,305
304620,296
304680,286
304740,295
304800,285
304860,285
304920,285
304980,285
305040,277
305100,277
305160,260
305220,256
305280,259
305340,259
305400,234
305460,235
305520,245
305580,250
305640,238
305700,220
305760,220
305820,227
305880,217
305940,220
306000,220
306060,239
306120,239
306180,229
306240,219
306300,221
306360,202
306420,187
306480,187
306540,187
306600,187
306660,187
306720,154
306780,144
306840,144
306900,144
306960,144
307020,152
307080,130
307140,130
307200,133
307260,133
307320,133
307380,123
307440,113
307500,118
307560,118
307620,118
307680,118
307740,123
307800,113
307860,105
307920,110
307980,99
308040,72
308100,56
308160,83
308220,84
308280,83
308340,73
308400,99
308460,99
308520,99
308580,89
308640,84
308700,56
308760,56
308820,56
308880,56
308940,56
309000,56
309060,65
309120,53
309180,73
309240,73
309300,73
309360,73
309420,73
309480,63
309540,63
309600,63
309660,63
309720,54
309780,44
309840,37
309900,27
309960,29
310020,19
310080,19
310140,19
310200,19
310260,19
310320,29
310380,39
310440,39
310500,49
310560,59
310620,67
310680,67
310740,67
310800,105
310860,107
310920,110
310980,110
311040,110
311100,118
311160,126
311220,133
311280,148
311340,148
311400,148
311460,142
311520,151
311580,152
311640,162
311700,162
311760,167
311820,161
311880,171
311940,191
312000,198
312060,198
312120,198
312180,213
312240,210
312300,210
312360,218
312420,213
312480,218
312540,218
312600,224
312660,224
312720,233
312780,240
312840,231
312900,231
312960,232
313020,233
313080,233
313140,237
313200,237
313260,237
313320,256
313380,257
313440,257
313500,256
313560,285
313620,286
313680,286
313740,294
313800,284
313860,279
313920,276
313980,286
314040,295
314100,284
314160,284
314220,274
314280,274
314340,294
314400,294
314460,294
314520,294
314580,286
314640,281
314700,281
314760,281
314820,281
314880,294
314940,296
315000,296
315060,299
315120,294
315180,299
315240,280
315300,280
315360,289
315420,298
315480,294
315540,294
315600,300
315660,300
315720,300
315780,300
315840,299
315900,299
315960,296
316020,296
316080,296
316140,296
316200,293
316260,293
316320,293
316380,303
316440,296
316500,269
316560,269
316620,277
316680,284
316740,252
316800,246
316860,307
316920,293
316980,279
317040,269
317100,269
317160,252
317220,252
317280,252
317340,261
317400,254
317460,256
317520,256
317580,240
317640,242
317700,253
317760,253
317820,250
317880,251
317940,258
318000,261
318060,274
318120,283
318180,259
318240,250
318300,250
318360,257
318420,257
318480,267
318540,267
318600,267
318660,277
318720,277
318780,277
318840,285
318900,294
318960,294
319020,292
319080,297
319140,297
319200,297
319260,287
319320,297
319380,297
319440,307
319500,307
319560,300
319620,270
319680,270
319740,270
319800,270
319860,277
319920,277
319980,277
320040,277
320100,277
320160,277
320220,268
320280,266
320340,266
320400,266
320460,266
320520,258
320580,248
320640,266
320700,266
320760,266
320820,252
320880,252
320940,252
321000,252
321060,252
321120,261
321180,261
321240,261
321300,270
321360,261
321420,256
321480,256
321540,253
321600,253
321660,244
321720,293
321780,299
321840,299
321900,299
321960,289
322020,311
322080,311
322140,311
322200,311
322260,311
322320,311
322380,311
322440,306
322500,299
322560,304
322620,287
322680,268
322740,258
322800,259
322860,269
322920,246
322980,255
323040,255
323100,255
323160,255
323220,245
323280,235
323340,226
323400,226
323460,226
323520,184
323580,184
323640,184
323700,202
323760,202
323820,211
323880,211
323940,220
324000,208
324060,213
324120,205
324180,205
324240,205
324300,222
324360,218
324420,208
324480,196
324540,211
324600,201
324660,201
324720,209
324780,209
324840,209
324900,209
324960,227
325020,227
325080,227
325140,227
325200,242
325260,232
325320,236
325380,226
325440,239
325500,251
325560,264
325620,242
325680,232
325740,233
325800,228
325860,228
325920,228
325980,243
326040,243
326100,233
326160,239
326220,234
326280,213
326340,220
326400,220
326460,213
326520,177
326580,183
326640,186
326700,195
326760,164
326820,158
326880,168
326940,186
327000,175
327060,175
327120,175
327180,175
327240,169
327300,169
327360,161
327420,165
327480,159
327540,175
327600,175
327660,175
327720,185
327780,157
327840,146
327900,168
327960,159
328020,149
328080,129
328140,138
328200,138
328260,126
328320,138
328380,138
328440,128
328500,156
328560,156
328620,156
328680,153
328740,153
328800,156
328860,156
328920,156
328980,188
329040,188
329100,188
329160,178
329220,178
329280,168
329340,148
329400,150
329460,140
329520,110
329580,83
329640,86
329700,119
329760,109
329820,109
329880,61
329940,43
330000,34
330060,90
330120,82
330180,82
330240,82
330300,72
330360,72
330420,72
330480,62
330540,62
330600,62
330660,62
330720,62
330780,62
330840,62
330900,62
330960,37
331020,30
331080,30
331140,30
331200,20
331260,20
331320,20
331380,20
331440,20
331500,20
331560,10
331620,10
331680,10
331740,10
331800,0
331860,0
331920,0
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
