sec,satisfaction
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,0
203100,0
203160,0
203220,0
203280,0
203340,0
203400,0
203460,0
203520,0
203580,0
203640,0
203700,0
203760,0
203820,0
203880,0
203940,0
204000,0
204060,0
204120,20
204180,20
204240,20
204300,20
204360,20
204420,20
204480,20
204540,20
204600,30
204660,53
204720,53
204780,53
204840,53
204900,63
204960,63
205020,63
205080,73
205140,83
205200,83
205260,103
205320,103
205380,103
205440,103
205500,103
205560,103
205620,108
205680,108
205740,117
205800,122
205860,129
205920,138
205980,148
206040,162
206100,156
206160,161
206220,171
206280,178
206340,188
206400,188
206460,198
206520,198
206580,208
206640,208
206700,208
206760,228
206820,236
206880,236
206940,236
207000,236
207060,241
207120,241
207180,240
207240,240
207300,240
207360,249
207420,251
207480,251
207540,253
207600,253
207660,253
207720,261
207780,274
207840,274
207900,274
207960,259
208020,281
208080,281
208140,287
208200,287
208260,287
208320,308
208380,317
208440,317
208500,323
208560,318
208620,327
208680,327
208740,311
208800,311
208860,311
208920,292
208980,292
209040,303
209100,306
209160,289
209220,292
209280,292
209340,292
209400,292
209460,284
209520,284
209580,275
209640,268
209700,273
209760,278
209820,271
209880,262
209940,272
210000,268
210060,282
210120,282
210180,294
210240,284
210300,267
210360,257
210420,252
210480,249
210540,280
210600,286
210660,286
210720,295
210780,315
210840,312
210900,320
210960,325
211020,318
211080,324
211140,326
211200,334
211260,377
211320,364
211380,379
211440,398
211500,405
211560,405
211620,410
211680,410
211740,410
211800,418
211860,407
211920,407
211980,404
212040,418
212100,407
212160,407
212220,407
212280,416
212340,416
212400,416
212460,416
212520,416
212580,439
212640,433
212700,433
212760,442
212820,442
212880,451
212940,451
213000,451
213060,451
213120,450
213180,464
213240,468
213300,462
213360,462
213420,458
213480,461
213540,458
213600,434
213660,434
213720,417
213780,404
213840,394
213900,385
213960,395
214020,364
214080,385
214140,402
214200,398
214260,404
214320,421
214380,402
214440,393
214500,401
214560,403
214620,405
214680,408
214740,409
214800,419
214860,419
214920,419
214980,429
215040,414
215100,406
215160,398
215220,395
215280,394
215340,383
215400,383
215460,376
215520,376
215580,381
215640,374
215700,385
215760,385
215820,393
215880,377
215940,387
216000,387
216060,387
216120,400
216180,405
216240,405
216300,405
216360,405
216420,395
216480,411
216540,411
216600,411
216660,411
216720,411
216780,411
216840,411
216900,403
216960,403
217020,408
217080,408
217140,408
217200,408
217260,400
217320,400
217380,387
217440,394
217500,413
217560,390
217620,380
217680,380
217740,380
217800,358
217860,358
217920,358
217980,342
218040,343
218100,368
218160,335
218220,325
218280,323
218340,296
218400,289
218460,279
218520,269
218580,262
218640,264
218700,256
218760,256
218820,249
218880,229
218940,226
219000,216
219060,223
219120,228
219180,228
219240,228
219300,224
219360,224
219420,224
219480,234
219540,240
219600,209
219660,219
219720,213
219780,203
219840,203
219900,203
219960,193
220020,205
220080,215
220140,215
220200,225
220260,225
220320,220
220380,217
220440,227
220500,227
220560,247
220620,231
220680,229
220740,232
220800,232
220860,251
220920,253
220980,253
221040,236
221100,245
221160,235
221220,235
221280,226
221340,216
221400,211
221460,191
221520,181
221580,173
221640,147
221700,152
221760,125
221820,100
221880,106
221940,96
222000,86
222060,99
222120,115
222180,126
222240,126
222300,117
222360,117
222420,107
222480,98
222540,98
222600,98
222660,88
222720,88
222780,78
222840,74
222900,45
222960,35
223020,35
223080,35
223140,35
223200,25
223260,25
223320,25
223380,25
223440,25
223500,25
223560,25
223620,20
223680,30
223740,40
223800,40
223860,40
223920,40
223980,40
224040,40
224100,49
224160,49
224220,59
224280,59
224340,59
224400,77
224460,83
224520,83
224580,86
224640,76
224700,91
224760,91
224820,110
224880,130
224940,137
225000,137
225060,142
225120,152
225180,157
225240,159
225300,159
225360,159
225420,174
225480,174
225540,174
225600,192
225660,186
225720,196
225780,199
225840,221
225900,221
225960,216
226020,216
226080,216
226140,216
226200,225
226260,217
226320,217
226380,217
226440,237
226500,237
226560,237
226620,244
226680,254
226740,268
226800,252
226860,262
226920,249
226980,262
227040,262
227100,262
227160,262
227220,275
227280,275
227340,275
227400,275
227460,277
227520,291
227580,303
227640,310
227700,312
227760,302
227820,302
227880,302
227940,308
228000,318
228060,311
228120,327
228180,327
228240,327
228300,335
228360,345
228420,345
228480,345
228540,328
228600,322
228660,329
228720,329
228780,303
228840,307
228900,307
228960,312
229020,302
229080,322
229140,322
229200,322
229260,309
229320,317
229380,327
229440,337
229500,362
229560,355
229620,354
229680,363
229740,368
229800,376
229860,376
229920,384
229980,399
230040,405
230100,405
230160,406
230220,400
230280,390
230340,375
230400,397
230460,388
230520,393
230580,385
230640,385
230700,381
230760,371
230820,360
230880,368
230940,368
231000,368
231060,374
231120,366
231180,366
231240,366
231300,375
231360,377
231420,377
231480,377
231540,387
231600,392
231660,401
231720,398
231780,413
231840,404
231900,406
231960,406
232020,406
232080,411
232140,403
232200,386
232260,386
232320,386
232380,386
232440,386
232500,376
232560,376
232620,386
232680,391
232740,401
232800,411
232860,411
232920,411
232980,411
233040,411
233100,411
233160,402
233220,413
233280,413
233340,405
233400,405
233460,405
233520,388
233580,398
233640,390
233700,390
233760,390
233820,385
233880,385
233940,385
234000,365
234060,351
234120,351
234180,351
234240,342
234300,342
234360,331
234420,337
234480,342
234540,342
234600,342
234660,329
234720,339
234780,339
234840,339
234900,339
234960,339
235020,331
235080,331
235140,321
235200,311
235260,332
235320,322
235380,322
235440,332
235500,332
235560,332
235620,332
235680,332
235740,332
235800,332
235860,332
235920,332
235980,332
236040,332
236100,333
236160,333
236220,333
236280,338
236340,338
236400,325
236460,340
236520,335
236580,335
236640,335
236700,344
236760,355
236820,339
236880,339
236940,339
237000,339
237060,349
237120,349
237180,352
237240,352
237300,342
237360,344
237420,342
237480,349
237540,357
237600,357
237660,357
237720,357
237780,357
237840,352
237900,354
237960,364
238020,364
238080,373
238140,366
238200,366
238260,366
238320,366
238380,366
238440,356
238500,357
238560,357
238620,357
238680,365
238740,354
238800,353
238860,351
238920,351
238980,351
239040,351
239100,316
239160,298
239220,281
239280,271
239340,277
239400,268
239460,286
239520,280
239580,283
239640,278
239700,268
239760,257
239820,260
239880,250
239940,246
240000,230
240060,214
240120,201
240180,201
240240,201
240300,201
240360,210
240420,221
240480,221
240540,223
240600,223
240660,223
240720,223
240780,221
240840,221
240900,221
240960,219
241020,232
241080,240
241140,225
241200,218
241260,242
241320,220
241380,220
241440,220
241500,226
241560,213
241620,198
241680,215
241740,205
241800,205
241860,200
241920,184
241980,164
242040,144
242100,144
242160,147
242220,137
242280,127
242340,127
242400,136
242460,136
242520,136
242580,136
242640,136
242700,136
242760,136
242820,136
242880,126
242940,126
243000,126
243060,126
243120,126
243180,126
243240,126
243300,126
243360,126
243420,126
243480,126
243540,126
243600,116
243660,116
243720,99
243780,90
243840,90
243900,85
243960,77
244020,77
244080,77
244140,77
244200,77
244260,77
244320,77
244380,77
244440,77
244500,67
244560,67
244620,67
244680,57
244740,57
244800,57
244860,47
244920,38
244980,38
245040,28
245100,18
245160,18
245220,18
245280,18
245340,18
245400,18
245460,18
245520,8
245580,0
245640,0
245700,0
245760,0
245820,0
245880,0
245940,0
246000,0
246060,0
246120,0
246180,0
246240,0
246300,0
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,0
289500,0
289560,0
289620,0
289680,0
289740,0
289800,0
289860,0
289920,0
289980,0
290040,0
290100,0
290160,0
290220,0
290280,0
290340,0
290400,0
290460,0
290520,10
290580,10
290640,10
290700,10
290760,10
290820,10
290880,10
290940,10
291000,10
291060,20
291120,20
291180,20
291240,20
291300,20
291360,20
291420,20
291480,28
291540,30
291600,30
291660,50
291720,50
291780,50
291840,50
291900,50
291960,50
292020,50
292080,50
292140,59
292200,67
292260,74
292320,84
292380,84
292440,109
292500,130
292560,132
292620,139
292680,142
292740,153
292800,164
292860,173
292920,183
292980,202
293040,205
293100,205
293160,215
293220,245
293280,242
293340,252
293400,246
293460,246
293520,261
293580,244
293640,244
293700,244
293760,254
293820,263
293880,268
293940,275
294000,275
294060,275
294120,275
294180,282
294240,282
294300,289
294360,302
294420,302
294480,302
294540,307
294600,308
294660,308
294720,308
294780,308
294840,308
294900,322
294960,325
295020,325
295080,337
295140,337
295200,337
295260,337
295320,337
295380,342
295440,351
295500,340
295560,357
295620,357
295680,368
295740,368
295800,368
295860,368
295920,368
295980,359
296040,349
296100,348
296160,338
296220,338
296280,315
296340,328
296400,319
296460,310
296520,294
296580,289
296640,289
296700,284
296760,260
296820,264
296880,243
296940,250
297000,251
297060,257
297120,266
297180,278
297240,299
297300,308
297360,316
297420,319
297480,318
297540,316
297600,316
297660,352
297720,362
297780,362
297840,359
297900,365
297960,374
298020,374
298080,371
298140,380
298200,380
298260,401
298320,401
298380,401
298440,420
298500,420
298560,420
298620,430
298680,430
298740,440
298800,440
298860,445
298920,435
298980,435
299040,435
299100,435
299160,435
299220,435
299280,427
299340,433
299400,434
299460,434
299520,447
299580,430
299640,420
299700,423
299760,422
299820,422
299880,427
299940,427
300000,427
300060,414
300120,407
300180,419
300240,406
300300,401
300360,348
300420,361
300480,373
300540,378
300600,386
300660,396
300720,405
300780,393
300840,395
300900,398
300960,386
301020,376
301080,376
301140,363
301200,369
301260,362
301320,376
301380,378
301440,363
301500,358
301560,348
301620,349
301680,348
301740,337
301800,337
301860,337
301920,346
301980,346
302040,333
302100,330
302160,337
302220,337
302280,329
302340,329
302400,329
302460,321
302520,312
302580,312
302640,312
302700,304
302760,294
302820,298
302880,298
302940,298
303000,298
303060,298
303120,307
303180,307
303240,307
303300,300
303360,323
303420,323
303480,323
303540,323
303600,332
303660,332
303720,342
303780,345
303840,335
303900,327
303960,336
304020,341
304080,344
304140,339
304200,339
304260,348
304320,348
304380,348
304440,343
304500,360
304560,353
304620,363
304680,363
304740,361
304800,353
304860,343
304920,350
304980,345
305040,357
305100,357
305160,365
305220,365
305280,357
305340,354
305400,354
305460,363
305520,353
305580,351
305640,333
305700,351
305760,351
305820,356
305880,336
305940,336
306000,306
306060,292
306120,282
306180,270
306240,295
306300,308
306360,308
306420,298
306480,305
306540,305
306600,305
306660,310
306720,300
306780,287
306840,274
306900,264
306960,254
307020,254
307080,254
307140,244
307200,234
307260,234
307320,234
307380,225
307440,199
307500,189
307560,174
307620,160
307680,173
307740,163
307800,175
307860,165
307920,143
307980,104
308040,129
308100,119
308160,114
308220,106
308280,106
308340,106
308400,98
308460,88
308520,62
308580,62
308640,65
308700,66
308760,74
308820,65
308880,77
308940,77
309000,85
309060,94
309120,94
309180,84
309240,84
309300,84
309360,84
309420,74
309480,74
309540,74
309600,74
309660,74
309720,74
309780,66
309840,66
309900,66
309960,56
310020,56
310080,56
310140,56
310200,57
310260,47
310320,57
310380,67
310440,67
310500,77
310560,87
310620,95
310680,95
310740,95
310800,125
310860,125
310920,125
310980,135
311040,144
311100,134
311160,144
311220,154
311280,161
311340,141
311400,141
311460,141
311520,155
311580,157
311640,157
311700,157
311760,157
311820,157
311880,165
311940,175
312000,165
312060,165
312120,172
312180,175
312240,180
312300,180
312360,191
312420,201
312480,206
312540,209
312600,217
312660,217
312720,246
312780,230
312840,231
312900,231
312960,231
313020,247
313080,258
313140,258
313200,268
313260,265
313320,265
313380,284
313440,280
313500,280
313560,257
313620,304
313680,306
313740,306
313800,315
313860,315
313920,315
313980,315
314040,315
314100,315
314160,320
314220,320
314280,309
314340,318
314400,318
314460,318
314520,319
314580,329
314640,334
314700,335
314760,335
314820,343
314880,343
314940,334
315000,334
315060,334
315120,342
315180,342
315240,342
315300,351
315360,359
315420,361
315480,366
315540,366
315600,366
315660,356
315720,366
315780,366
315840,366
315900,363
315960,373
316020,364
316080,375
316140,375
316200,362
316260,365
316320,350
316380,337
316440,318
316500,300
316560,293
316620,303
316680,311
316740,291
316800,298
316860,315
316920,324
316980,314
317040,329
317100,319
317160,316
317220,312
317280,297
317340,297
317400,302
317460,309
317520,309
317580,306
317640,314
317700,304
317760,304
317820,304
317880,297
317940,304
318000,304
318060,311
318120,320
318180,320
318240,319
318300,331
318360,331
318420,332
318480,323
318540,319
318600,331
318660,328
318720,328
318780,328
318840,328
318900,328
318960,328
319020,332
319080,332
319140,332
319200,332
319260,332
319320,337
319380,337
319440,327
319500,315
319560,315
319620,325
319680,333
319740,333
319800,333
319860,316
319920,316
319980,316
320040,316
320100,316
320160,319
320220,319
320280,312
320340,315
320400,315
320460,314
320520,314
320580,275
320640,275
320700,282
320760,260
320820,262
320880,252
320940,252
321000,245
321060,245
321120,240
321180,240
321240,240
321300,240
321360,240
321420,241
321480,241
321540,241
321600,235
321660,235
321720,235
321780,245
321840,250
321900,250
321960,242
322020,243
322080,243
322140,252
322200,252
322260,262
322320,265
322380,270
322440,260
322500,260
322560,260
322620,260
322680,260
322740,254
322800,254
322860,253
322920,268
322980,268
323040,268
323100,268
323160,268
323220,258
323280,259
323340,259
323400,249
323460,249
323520,231
323580,241
323640,251
323700,251
323760,251
323820,251
323880,258
323940,275
324000,275
324060,275
324120,275
324180,275
324240,285
324300,292
324360,282
324420,278
324480,278
324540,278
324600,283
324660,283
324720,283
324780,283
324840,286
324900,291
324960,298
325020,294
325080,294
325140,303
325200,303
325260,303
325320,308
325380,303
325440,313
325500,313
325560,316
325620,309
325680,284
325740,276
325800,236
325860,265
325920,249
325980,241
326040,221
326100,223
326160,233
326220,233
326280,234
326340,224
326400,206
326460,222
326520,222
326580,205
326640,221
326700,207
326760,226
326820,226
326880,234
326940,234
327000,244
327060,244
327120,244
327180,244
327240,234
327300,243
327360,238
327420,238
327480,234
327540,226
327600,213
327660,205
327720,190
327780,181
327840,162
327900,163
327960,144
328020,134
328080,134
328140,121
328200,121
328260,112
328320,102
328380,92
328440,99
328500,102
328560,102
328620,102
328680,102
328740,63
328800,54
328860,45
328920,93
328980,93
329040,93
329100,93
329160,93
329220,93
329280,73
329340,66
329400,57
329460,57
329520,49
329580,49
329640,49
329700,49
329760,49
329820,55
329880,40
329940,40
330000,40
330060,40
330120,30
330180,30
330240,30
330300,30
330360,30
330420,20
330480,10
330540,10
330600,0
330660,0
330720,0
330780,0
330840,0
330900,0
330960,0
331020,0
331080,0
331140,0
331200,0
331260,0
331320,0
331380,0
331440,0
331500,0
331560,0
331620,0
331680,0
331740,0
331800,0
331860,0
331920,0
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
