sec,energy
137220,2388.0
137280,2388.0
137340,2388.0
137400,2388.0
137460,2388.0
137520,2388.0
137580,2388.0
137640,2388.0
137700,2388.0
137760,2388.0
137820,2895.0
137880,3402.0
137940,3402.0
138000,3402.0
138060,3906
138120,3906
138180,3981
138240,4488
138300,4488
138360,4488
138420,4488
138480,4488
138540,4206
138600,4638
138660,5145
138720,5145
138780,5220
138840,5295
138900,5877
138960,6027
139020,5955.0
139080,5523.0
139140,6030.0
139200,6462.0
139260,6462.0
139320,6462.0
139380,6462.0
139440,6462.0
139500,6462.0
139560,6537.0
139620,6537.0
139680,6537.0
139740,6537.0
139800,6537.0
139860,6105.0
139920,6465.0
139980,6030.0
140040,6105.0
140100,6105.0
140160,6180.0
140220,6612.0
140280,6687.0
140340,6690.0
140400,6690.0
140460,6690.0
140520,7122.0
140580,7122.0
140640,7482.0
140700,7914.0
140760,8421.0
140820,8496.0
140880,8643.0
140940,8571.0
141000,8571.0
141060,8574.0
141120,9006.0
141180,8934.0
141240,9441.0
141300,9438.0
141360,9438.0
141420,9438.0
141480,9513.0
141540,9513.0
141600,10017.0
141660,10017.0
141720,10017.0
141780,10449.0
141840,10449.0
141900,10164.0
141960,10164.0
142020,10161.0
142080,9804.0
142140,9729.0
142200,10161.0
142260,10161.0
142320,10236.0
142380,10236.0
142440,10311.0
142500,10311.0
142560,10311.0
142620,9879.0
142680,9807.0
142740,9807.0
142800,10239.0
142860,10746.0
142920,9957.0
142980,10317.0
143040,10317.0
143100,9957.0
143160,9957.0
143220,9957.0
143280,9525.0
143340,10032.0
143400,10032.0
143460,10464.0
143520,10896.0
143580,10899.0
143640,10971.0
143700,11403.0
143760,11121.0
143820,11049.0
143880,11049.0
143940,11046.0
144000,11910.0
144060,11838.0
144120,11481.0
144180,11481.0
144240,11049.0
144300,11049.0
144360,11049.0
144420,11049.0
144480,11049.0
144540,11046.0
144600,10974.0
144660,11049.0
144720,11049.0
144780,11481.0
144840,11049.0
144900,10977.0
144960,10545.0
145020,10974.0
145080,10902.0
145140,10902.0
145200,10902.0
145260,10902.0
145320,10902.0
145380,10470.0
145440,10470.0
145500,10398.0
145560,10827.0
145620,10827.0
145680,10827.0
145740,11256.0
145800,11184.0
145860,11181.0
145920,10749.0
145980,10749.0
146040,10314.0
146100,10314.0
146160,10746.0
146220,10746.0
146280,11178.0
146340,11106.0
146400,10674.0
146460,10671.0
146520,10671.0
146580,10671.0
146640,10671.0
146700,10671.0
146760,11100.0
146820,10596.0
146880,10164.0
146940,10164.0
147000,10956.0
147060,10524.0
147120,10092.0
147180,10020.0
147240,9738.0
147300,9735.0
147360,9735.0
147420,9735.0
147480,9735.0
147540,10167.0
147600,10167.0
147660,10095.0
147720,10095.0
147780,10092.0
147840,10092.0
147900,10167.0
147960,10239.0
148020,10239.0
148080,10671.0
148140,10668.0
148200,10668.0
148260,10668.0
148320,11028.0
148380,10956.0
148440,10956.0
148500,10956.0
148560,10956.0
148620,10953.0
148680,10305.0
148740,9873.0
148800,9873.0
148860,9801.0
148920,9801.0
148980,9801.0
149040,9801.0
149100,9801.0
149160,9369.0
149220,9369.0
149280,9366.0
149340,9363.0
149400,9363.0
149460,9363.0
149520,9795.0
149580,9363.0
149640,9354.0
149700,9354.0
149760,9354.0
149820,9351
149880,9426
149940,9426
150000,9426
150060,9426
150120,9426
150180,8994
150240,8922.0
150300,8922.0
150360,8922.0
150420,8922.0
150480,9354.0
150540,9714.0
150600,10146.0
150660,9789.0
150720,9939.0
150780,9939.0
150840,9939.0
150900,9939.0
150960,9582.0
151020,9582.0
151080,10014.0
151140,9510.0
151200,9435.0
151260,9867.0
151320,9435.0
151380,9078.0
151440,9510.0
151500,9507.0
151560,9507.0
151620,9507.0
151680,9507.0
151740,9582.0
151800,9657.0
151860,10089.0
151920,10017.0
151980,10017.0
152040,10092.0
152100,10164.0
152160,10593.0
152220,10089.0
152280,10089.0
152340,10089.0
152400,9657.0
152460,9657.0
152520,9657.0
152580,10239.0
152640,10671.0
152700,11178.0
152760,11106.0
152820,10674.0
152880,10746.0
152940,10746.0
153000,11610.0
153060,11973.0
153120,11469.0
153180,10962.0
153240,11469.0
153300,10965.0
153360,10101.0
153420,10533.0
153480,10029.0
153540,9597.0
153600,9525.0
153660,9525.0
153720,9522.0
153780,9882.0
153840,9450.0
153900,9018.0
153960,8514.0
154020,8151.0
154080,8580.0
154140,8937.0
154200,8865.0
154260,8862.0
154320,8862.0
154380,8862.0
154440,8859.0
154500,8787.0
154560,8427.0
154620,8934.0
154680,8286.0
154740,7779.0
154800,7707.0
154860,7278.0
154920,7275.0
154980,7275.0
155040,7275.0
155100,6915.0
155160,6843.0
155220,6771.0
155280,6771.0
155340,7203.0
155400,7131.0
155460,7056.0
155520,6624.0
155580,6624.0
155640,6543.0
155700,6108.0
155760,6105.0
155820,6102.0
155880,6102.0
155940,6102.0
156000,6099.0
156060,6099.0
156120,6096.0
156180,6093.0
156240,6093.0
156300,6525.0
156360,6450.0
156420,6447.0
156480,6447.0
156540,6015.0
156600,6012.0
156660,6012.0
156720,5580.0
156780,5868.0
156840,5868.0
156900,6375.0
156960,6375.0
157020,6375.0
157080,5943.0
157140,5511.0
157200,5943.0
157260,5943.0
157320,5868.0
157380,5436.0
157440,5436.0
157500,5436.0
157560,5436.0
157620,5436.0
157680,5436.0
157740,5430.0
157800,5430.0
157860,5430.0
157920,5430.0
157980,5430.0
158040,5430.0
158100,5430.0
158160,4998.0
158220,4998.0
158280,4563
158340,4491.0
158400,4491.0
158460,3987.0
158520,3915.0
158580,3915.0
158640,3915.0
158700,3483.0
158760,3411.0
158820,3411.0
158880,3411.0
158940,2979.0
159000,2475.0
159060,2403.0
159120,2403.0
159180,2403.0
159240,1968.0
159300,1821.0
159360,1821.0
159420,1746.0
159480,1743.0
159540,1743.0
159600,1311.0
159660,1311.0
159720,876.0
159780,876.0
159840,876.0
159900,876.0
159960,873.0
160020,873.0
160080,873.0
160140,873.0
160200,873.0
160260,867.0
160320,867.0
160380,864
160440,864
160500,432
160560,864
160620,864
160680,864
160740,864
160800,864
160860,864
160920,864
160980,864
161040,432
161100,432
161160,432
161220,432
161280,432
161340,432
161400,0
161460,0
161520,0
161580,0
161640,0
161700,0
161760,0
161820,0
161880,0
161940,0
162000,0
162060,0
162120,0
162180,0
162240,0
162300,0
162360,0
162420,0
162480,0
162540,0
162600,0
162660,0
162720,0
162780,0
162840,0
162900,0
162960,0
163020,0
163080,0
163140,0
163200,0
163260,0
163320,0
163380,0
163440,0
163500,0
163560,0
163620,0
163680,0
163740,0
163800,0
163860,0
163920,0
163980,0
164040,0
164100,0
164160,0
164220,0
164280,0
164340,0
164400,0
164460,0
164520,0
164580,0
164640,0
164700,0
164760,0
164820,0
164880,0
164940,0
165000,0
165060,0
165120,0
165180,0
165240,0
165300,0
165360,0
165420,0
165480,0
165540,0
165600,0
165660,0
165720,0
165780,0
165840,0
165900,0
165960,0
166020,0
166080,0
166140,0
166200,0
166260,0
166320,0
166380,0
166440,0
166500,0
166560,0
166620,0
166680,0
166740,0
166800,0
166860,0
166920,0
166980,0
167040,0
167100,0
167160,0
167220,0
167280,0
167340,0
167400,0
167460,0
167520,0
167580,0
167640,0
167700,0
167760,0
167820,0
167880,0
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,432
203100,432
203160,432
203220,432
203280,432
203340,432
203400,432
203460,432
203520,432
203580,432
203640,432
203700,432
203760,432
203820,432
203880,432
203940,432
204000,432
204060,432
204120,432
204180,432
204240,432
204300,432
204360,432
204420,432
204480,939
204540,939
204600,939
204660,939
204720,939
204780,939
204840,1371
204900,1371
204960,1371
205020,1371
205080,1371
205140,1371
205200,1371
205260,1371
205320,1371
205380,1371
205440,1371
205500,1878
205560,1878
205620,1878
205680,1878
205740,1878
205800,1878
205860,2385
205920,2385
205980,2385
206040,3042
206100,3474
206160,3474
206220,4056
206280,3624
206340,3699
206400,4206
206460,4281
206520,4788
206580,4788
206640,4863
206700,5802
206760,5802
206820,6234
206880,6741
206940,6816
207000,6816
207060,6891
207120,7398
207180,7398
207240,7473
207300,7473
207360,7548
207420,7623
207480,7266
207540,7266
207600,7698
207660,7698
207720,8280
207780,8712
207840,8712
207900,8787
207960,8430
208020,8430
208080,8937
208140,9012
208200,9012
208260,9012
208320,9012
208380,9012
208440,9087
208500,9162
208560,9162
208620,9594
208680,9594
208740,9594
208800,9594
208860,9594
208920,9594
208980,9669
209040,9669
209100,9669
209160,9669
209220,10101
209280,10101
209340,10101
209400,10101
209460,10101
209520,10101
209580,10101
209640,10533
209700,10608
209760,10251
209820,10251
209880,9819
209940,9243.0
210000,9678.0
210060,9828.0
210120,9828.0
210180,10260.0
210240,10188.0
210300,10116.0
210360,10476.0
210420,10047.0
210480,9903.0
210540,9399.0
210600,9255.0
210660,8823.0
210720,8679.0
210780,9543.0
210840,9471.0
210900,9033.0
210960,9030.0
211020,8958.0
211080,8958.0
211140,8814.0
211200,9243.0
211260,9600.0
211320,9672.0
211380,9597.0
211440,9591.0
211500,9588.0
211560,9657.0
211620,9585.0
211680,9147.0
211740,9147.0
211800,9144.0
211860,9144.0
211920,9651.0
211980,9648.0
212040,9648.0
212100,9210.0
212160,9210.0
212220,9207.0
212280,9639.0
212340,9636.0
212400,9711.0
212460,9711.0
212520,9711.0
212580,10140
212640,10140
212700,10140
212760,10215
212820,10215
212880,10215
212940,10215
213000,10215
213060,10365
213120,10365
213180,10365
213240,10797
213300,10797
213360,10515
213420,10515
213480,10515
213540,10947
213600,10515
213660,10518.0
213720,10086.0
213780,10086.0
213840,9654.0
213900,9510.0
213960,9438.0
214020,9366.0
214080,9873.0
214140,11037.0
214200,11037.0
214260,10605.0
214320,10173.0
214380,10248.0
214440,10248.0
214500,9816.0
214560,10251.0
214620,10323.0
214680,10473.0
214740,10041.0
214800,10041.0
214860,10542.0
214920,11403.0
214980,11475.0
215040,11475.0
215100,11982.0
215160,12057.0
215220,11703.0
215280,11703.0
215340,11631.0
215400,12138.0
215460,12066.0
215520,11634.0
215580,11202.0
215640,12066.0
215700,11994.0
215760,11637.0
215820,11640.0
215880,11640.0
215940,11640.0
216000,11208.0
216060,11136.0
216120,11643.0
216180,11640.0
216240,11640.0
216300,11637.0
216360,11637.0
216420,11634.0
216480,11199.0
216540,11199.0
216600,11199.0
216660,11124.0
216720,11199.0
216780,11196.0
216840,11196.0
216900,10764.0
216960,10260.0
217020,10689.0
217080,11121.0
217140,11121.0
217200,11121.0
217260,11049.0
217320,11049.0
217380,11556.0
217440,11484.0
217500,10980.0
217560,10908.0
217620,10545.0
217680,10473.0
217740,9969.0
217800,10401.0
217860,10401.0
217920,10398.0
217980,9966.0
218040,9750.0
218100,9750.0
218160,9825.0
218220,10257.0
218280,10407.0
218340,10407.0
218400,10404.0
218460,10044.0
218520,10041.0
218580,9969.0
218640,10398.0
218700,10395.0
218760,9966.0
218820,9966.0
218880,10326.0
218940,10254.0
219000,9813.0
219060,9813.0
219120,9381.0
219180,9237.0
219240,9672.0
219300,10611.0
219360,10539.0
219420,10467.0
219480,10038.0
219540,10395.0
219600,9531.0
219660,9819.0
219720,9816.0
219780,9816.0
219840,9888.0
219900,9957.0
219960,10389.0
220020,10320.0
220080,9966.0
220140,9960.0
220200,9888.0
220260,9888.0
220320,9960.0
220380,9600.0
220440,9597.0
220500,9162.0
220560,9162.0
220620,9012.0
220680,9444.0
220740,9228.0
220800,7932.0
220860,7428.0
220920,7428.0
220980,7350.0
221040,6915.0
221100,7347.0
221160,7200.0
221220,7200.0
221280,7128.0
221340,6696.0
221400,6696.0
221460,6696.0
221520,6696.0
221580,6258.0
221640,6690.0
221700,6609.0
221760,6609.0
221820,6606.0
221880,6102.0
221940,6030.0
222000,5958.0
222060,5958.0
222120,5880.0
222180,4584.0
222240,4005.0
222300,3933.0
222360,3933.0
222420,3933.0
222480,4365.0
222540,3861.0
222600,3429.0
222660,3354.0
222720,3282.0
222780,3210.0
222840,2775.0
222900,2337.0
222960,2769.0
223020,1905.0
223080,1902.0
223140,1830.0
223200,1392.0
223260,1389.0
223320,1389.0
223380,1389.0
223440,1389.0
223500,1386.0
223560,1386.0
223620,1383.0
223680,1380.0
223740,1377.0
223800,1377.0
223860,1377.0
223920,1881.0
223980,1881.0
224040,1881.0
224100,1878
224160,1953
224220,2460
224280,2460
224340,2460
224400,2460
224460,2460
224520,2535
224580,2535
224640,2535
224700,2535
224760,2535
224820,3042
224880,3042
224940,3624
225000,4206
225060,4713
225120,4788
225180,4788
225240,4788
225300,4788
225360,4788
225420,5295
225480,5295
225540,5295
225600,5727
225660,5727
225720,5727
225780,5727
225840,5727
225900,5802
225960,6309
226020,6384
226080,6459
226140,6459
226200,6459
226260,6027
226320,7044.0
226380,7044.0
226440,7194.0
226500,7269.0
226560,7851.0
226620,7851.0
226680,7926.0
226740,7926.0
226800,8433.0
226860,8433.0
226920,8436.0
226980,8436.0
227040,8796.0
227100,8871.0
227160,9810.0
227220,9810.0
227280,10389.0
227340,9825.0
227400,9825.0
227460,9825.0
227520,10185.0
227580,10185.0
227640,10185.0
227700,10185.0
227760,10185.0
227820,10185.0
227880,10182.0
227940,10542.0
228000,10614.0
228060,10614.0
228120,10614.0
228180,10614.0
228240,10614.0
228300,10182.0
228360,10182.0
228420,10182.0
228480,10611.0
228540,10539.0
228600,10971.0
228660,10971.0
228720,10614.0
228780,10614.0
228840,10614.0
228900,10611.0
228960,10611.0
229020,11046.0
229080,11046.0
229140,10614.0
229200,11046.0
229260,10974.0
229320,10542.0
229380,10542.0
229440,10542.0
229500,10971.0
229560,10971.0
229620,10614.0
229680,10614.0
229740,10689.0
229800,10689.0
229860,10689.0
229920,10689.0
229980,10686.0
230040,10686.0
230100,10686.0
230160,10614.0
230220,10107.0
230280,9603.0
230340,9531.0
230400,9606.0
230460,9534.0
230520,9102.0
230580,9105.0
230640,9105.0
230700,9033.0
230760,8961.0
230820,8961.0
230880,9036.0
230940,8604.0
231000,9468.0
231060,9396.0
231120,8961.0
231180,8958.0
231240,8883.0
231300,8376.0
231360,8808.0
231420,9237.0
231480,9237.0
231540,9816.0
231600,9816.0
231660,9813.0
231720,9810.0
231780,10242.0
231840,9810.0
231900,10827.0
231960,10827.0
232020,10824.0
232080,10824.0
232140,10824.0
232200,10821.0
232260,10818.0
232320,10386.0
232380,10386.0
232440,10386.0
232500,10386.0
232560,11250.0
232620,11178.0
232680,10746.0
232740,10746.0
232800,10746.0
232860,10743.0
232920,10743.0
232980,10743.0
233040,10818.0
233100,10818.0
233160,10893.0
233220,10893.0
233280,10893.0
233340,10893.0
233400,10893.0
233460,11325.0
233520,11253.0
233580,10818.0
233640,10818.0
233700,10818.0
233760,10386.0
233820,10386.0
233880,10386.0
233940,10386.0
234000,10818.0
234060,10746.0
234120,10746.0
234180,10746.0
234240,11106.0
234300,11034.0
234360,10752.0
234420,10752.0
234480,11181.0
234540,11109.0
234600,10605.0
234660,10605.0
234720,10965.0
234780,10965.0
234840,11040.0
234900,11040.0
234960,11040.0
235020,11469.0
235080,11469.0
235140,11112.0
235200,11109.0
235260,11106.0
235320,11538.0
235380,11538.0
235440,11541.0
235500,11106.0
235560,10671.0
235620,11103.0
235680,11532.0
235740,11532.0
235800,11532.0
235860,11532.0
235920,11532.0
235980,11532.0
236040,11532.0
236100,11532.0
236160,11175.0
236220,11175.0
236280,11175.0
236340,11175.0
236400,11172
236460,10740
236520,10740
236580,10740
236640,11172
236700,11172
236760,11172
236820,10740
236880,10668.0
236940,10668.0
237000,11100.0
237060,11028.0
237120,11028.0
237180,10596.0
237240,10596.0
237300,10596.0
237360,10164.0
237420,11103.0
237480,11103.0
237540,11103.0
237600,11535.0
237660,11463.0
237720,11106.0
237780,11538.0
237840,11463.0
237900,11109.0
237960,11109.0
238020,11106.0
238080,10674.0
238140,10674.0
238200,11106.0
238260,11034.0
238320,10602.0
238380,10602.0
238440,10602.0
238500,10602.0
238560,10530.0
238620,10527.0
238680,10602.0
238740,10530.0
238800,10095.0
238860,9516.0
238920,9372.0
238980,8940.0
239040,9444.0
239100,9372.0
239160,8508.0
239220,8505.0
239280,8505.0
239340,8505.0
239400,9369.0
239460,9369.0
239520,9366.0
239580,8934.0
239640,9294.0
239700,9726.0
239760,10161.0
239820,10230.0
239880,10665.0
239940,9657.0
240000,9225.0
240060,8790.0
240120,9225.0
240180,9585.0
240240,9660.0
240300,10167.0
240360,10242.0
240420,9453.0
240480,9450.0
240540,9450.0
240600,9447.0
240660,9444.0
240720,9441.0
240780,9084.0
240840,9513.0
240900,9582.0
240960,9582.0
241020,9225.0
241080,9078.0
241140,9003.0
241200,8427.0
241260,7923.0
241320,7926.0
241380,7062.0
241440,6990.0
241500,6990.0
241560,6918.0
241620,6918.0
241680,6918.0
241740,6918.0
241800,6846.0
241860,6846.0
241920,6846.0
241980,5910.0
242040,5397.0
242100,5325.0
242160,5319.0
242220,5316.0
242280,5313.0
242340,5313.0
242400,5745.0
242460,5313.0
242520,5310.0
242580,5310.0
242640,5310.0
242700,5742.0
242760,5667.0
242820,4731.0
242880,4659.0
242940,4656.0
243000,4653.0
243060,4578.0
243120,4578.0
243180,4506.0
243240,4938.0
243300,4866.0
243360,4431.0
243420,4359.0
243480,4359.0
243540,3927.0
243600,4359.0
243660,4359.0
243720,4356.0
243780,3417.0
243840,2838.0
243900,2838.0
243960,2838.0
244020,2835.0
244080,2835.0
244140,2400.0
244200,2397.0
244260,2394.0
244320,2394.0
244380,2391.0
244440,2391.0
244500,2391.0
244560,1959.0
244620,1887.0
244680,1887.0
244740,1455.0
244800,1017.0
244860,945.0
244920,945.0
244980,945.0
245040,513.0
245100,441.0
245160,441.0
245220,873.0
245280,873.0
245340,873.0
245400,873.0
245460,873.0
245520,873.0
245580,870.0
245640,870.0
245700,870.0
245760,870.0
245820,867.0
245880,867.0
245940,867.0
246000,435.0
246060,432
246120,432
246180,432
246240,432
246300,432
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
