sec,energy
0,0
60,0
120,0
180,0
240,0
300,0
360,0
420,0
480,0
540,0
600,0
660,0
720,0
780,0
840,0
900,0
960,0
1020,0
1080,0
1140,0
1200,0
1260,0
1320,0
1380,0
1440,0
1500,0
1560,0
1620,0
1680,0
1740,0
1800,0
1860,0
1920,0
1980,0
2040,0
2100,0
2160,0
2220,0
2280,0
2340,0
2400,0
2460,0
2520,0
2580,0
2640,0
2700,0
2760,0
2820,0
2880,0
2940,0
3000,0
3060,0
3120,0
3180,0
3240,0
3300,0
3360,0
3420,0
3480,0
3540,0
3600,0
3660,0
3720,0
3780,0
3840,0
3900,0
3960,0
4020,0
4080,0
4140,0
4200,0
4260,0
4320,0
4380,0
4440,0
4500,0
4560,0
4620,0
4680,0
4740,0
4800,0
4860,0
4920,0
4980,0
5040,0
5100,0
5160,0
5220,0
5280,0
5340,0
5400,0
5460,0
5520,0
5580,0
5640,0
5700,0
5760,0
5820,0
5880,0
5940,0
6000,0
6060,0
6120,0
6180,0
6240,0
6300,0
6360,0
6420,0
6480,0
6540,0
6600,0
6660,0
6720,0
6780,0
6840,0
6900,0
6960,0
7020,0
7080,0
7140,0
7200,0
7260,0
7320,0
7380,0
7440,0
7500,0
7560,0
7620,0
7680,0
7740,0
7800,0
7860,0
7920,0
7980,0
8040,0
8100,0
8160,0
8220,0
8280,0
8340,0
8400,0
8460,0
8520,0
8580,0
8640,0
8700,0
8760,0
8820,0
8880,0
8940,0
9000,0
9060,0
9120,0
9180,0
9240,0
9300,0
9360,0
9420,0
9480,0
9540,0
9600,0
9660,0
9720,0
9780,0
9840,0
9900,0
9960,0
10020,0
10080,0
10140,0
10200,0
10260,0
10320,0
10380,0
10440,0
10500,0
10560,0
10620,0
10680,0
10740,0
10800,0
10860,0
10920,0
10980,0
11040,0
11100,0
11160,0
11220,0
11280,0
11340,0
11400,0
11460,0
11520,0
11580,0
11640,0
11700,0
11760,0
11820,0
11880,0
11940,0
12000,0
12060,0
12120,0
12180,0
12240,0
12300,0
12360,0
12420,0
12480,0
12540,0
12600,0
12660,0
12720,0
12780,0
12840,0
12900,0
12960,0
13020,0
13080,0
13140,0
13200,0
13260,0
13320,0
13380,0
13440,0
13500,0
13560,0
13620,0
13680,0
13740,0
13800,0
13860,0
13920,0
13980,0
14040,0
14100,0
14160,0
14220,0
14280,0
14340,0
14400,0
14460,0
14520,0
14580,0
14640,0
14700,0
14760,0
14820,0
14880,0
14940,0
15000,0
15060,0
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,0
30300,0
30360,0
30420,0
30480,0
30540,0
30600,0
30660,0
30720,23655.59400066619
30780,2922.2843581658312
30840,2922.2843581658312
30900,2922.2843581658312
30960,2922.2843581658312
31020,2922.2843581658312
31080,2922.2843581658312
31140,2922.2843581658312
31200,2922.2843581658312
31260,2922.2843581658312
31320,2922.2843581658312
31380,2922.2843581658312
31440,2922.2843581658312
31500,2922.2843581658312
31560,2922.2843581658312
31620,2922.2843581658312
31680,3354.2843581658312
31740,3354.2843581658312
31800,3354.2843581658312
31860,3354.2843581658312
31920,3354.2843581658312
31980,3354.2843581658312
32040,3786.2843581658312
32100,3786.2843581658312
32160,3786.2843581658312
32220,3786.2843581658312
32280,3786.2843581658312
32340,3786.2843581658312
32400,3786.2843581658312
32460,3786.2843581658312
32520,3786.2843581658312
32580,4218.284358165831
32640,4218.284358165831
32700,6005.181202488771
32760,6005.181202488771
32820,6005.181202488771
32880,3082.8968443229396
32940,3082.8968443229396
33000,4869.793688645879
33060,5376.793688645879
33120,5376.793688645879
33180,5451.793688645879
33240,5526.793688645879
33300,5526.793688645879
33360,5526.793688645879
33420,7970.690532968819
33480,7538.690532968819
33540,9325.587377291758
33600,11112.484221614697
33660,12855.701355937637
33720,16817.815334583516
33780,16817.815334583516
33840,16967.815334583516
33900,16967.815334583516
33960,16967.815334583516
34020,17399.815334583516
34080,19186.712178906455
34140,19261.712178906455
34200,19261.712178906455
34260,19411.712178906455
34320,19411.712178906455
34380,19411.712178906455
34440,19843.712178906455
34500,19843.712178906455
34560,19918.712178906455
34620,21705.609023229394
34680,21780.609023229394
34740,21780.609023229394
34800,21364.712178906455
34860,21364.712178906455
34920,21082.712178906455
34980,21157.712178906455
35040,21232.712178906455
35100,19952.815334583516
35160,18866.598200260578
35220,17630.38106593764
35280,17630.38106593764
35340,17630.38106593764
35400,17198.38106593764
35460,17198.38106593764
35520,15918.484221614697
35580,15918.484221614697
35640,14638.587377291758
35700,14638.587377291758
35760,13433.69053296882
35820,13508.69053296882
35880,13508.69053296882
35940,12228.79368864588
36000,12660.79368864588
36060,13092.79368864588
36120,13092.79368864588
36180,13092.79368864588
36240,13167.79368864588
36300,11887.896844322939
36360,11887.896844322939
36420,11887.896844322939
36480,11887.896844322939
36540,11887.896844322939
36600,11815.896844322939
36660,11815.896844322939
36720,12247.896844322939
36780,12247.896844322939
36840,12322.896844322939
36900,11403.0
36960,11403.0
37020,14597.475459559111
37080,14165.475459559111
37140,14525.475459559111
37200,16006.016327215384
37260,16006.016327215384
37320,18928.300685381215
37380,19720.300685381215
37440,19576.300685381215
37500,19072.300685381215
37560,18565.300685381215
37620,17707.300685381215
37680,17635.300685381215
37740,21127.607978092943
37800,20695.607978092943
37860,21484.607978092943
37920,21340.607978092943
37980,21340.607978092943
38040,20911.607978092943
38100,21844.607978092943
38160,21409.607978092943
38220,20905.607978092943
38280,20833.607978092943
38340,20398.607978092943
38400,20320.607978092943
38460,20320.607978092943
38520,20749.607978092943
38580,20671.607978092943
38640,20236.607978092943
38700,20233.607978092943
38760,20308.607978092943
38820,21585.50482241588
38880,18657.22046425005
38940,19017.22046425005
39000,23342.560941221072
39060,23342.560941221072
39120,23342.560941221072
39180,23339.560941221072
39240,23336.560941221072
39300,18382.54461400569
39360,18379.54461400569
39420,18379.54461400569
39480,18379.54461400569
39540,18451.54461400569
39600,20163.441458328627
39660,20163.441458328627
39720,20163.441458328627
39780,20163.441458328627
39840,21443.338302651566
39900,21440.338302651566
39960,21440.338302651566
40020,21947.338302651566
40080,22022.338302651566
40140,18458.03100993984
40200,18533.03100993984
40260,18176.03100993984
40320,18176.03100993984
40380,18104.03100993984
40440,18611.03100993984
40500,18611.03100993984
40560,17406.134165616902
40620,18686.03100993984
40680,18686.03100993984
40740,19478.03100993984
40800,20642.24814426278
40860,22504.144988585722
40920,22432.144988585722
40980,23236.36212290866
41040,22804.36212290866
41100,22807.36212290866
41160,22375.36212290866
41220,21871.36212290866
41280,23226.2589672316
41340,23298.2589672316
41400,23730.2589672316
41460,22453.36212290866
41520,22021.36212290866
41580,22024.36212290866
41640,21761.28753290866
41700,23545.1843772316
41760,20025.131444583516
41820,20100.131444583516
41880,21036.131444583516
41940,21036.131444583516
42000,21186.131444583516
42060,21258.131444583516
42120,22122.131444583516
42180,21975.131444583516
42240,21543.131444583516
42300,23330.028288906455
42360,27169.71882187527
42420,30190.14608116051
42480,30190.14608116051
42540,28878.928946837572
42600,28521.928946837572
42660,26781.711812514633
42720,26781.711812514633
42780,26781.711812514633
42840,26349.711812514633
42900,25069.814968191695
42960,24052.992713868756
43020,26975.277072034587
43080,27407.277072034587
43140,28756.173916357526
43200,26382.989527711645
43260,26457.989527711645
43320,26532.989527711645
43380,26532.989527711645
43440,26607.989527711645
43500,26172.989527711645
43560,28082.530395367918
43620,29359.42723969086
43680,29359.42723969086
43740,29359.42723969086
43800,25519.73670672204
43860,24239.8398623991
43920,24167.8398623991
43980,22887.94301807616
44040,23319.94301807616
44100,23247.94301807616
44160,24527.8398623991
44220,24527.8398623991
44280,24530.8398623991
44340,24458.8398623991
44400,24101.8398623991
44460,24101.8398623991
44520,24101.8398623991
44580,23669.8398623991
44640,22821.94301807616
44700,23597.8398623991
44760,20171.55550423327
44820,18819.65865991033
44880,18816.65865991033
44940,19248.65865991033
45000,20484.875794233267
45060,24033.35125379238
45120,22289.82083883008
45180,22721.82083883008
45240,22793.82083883008
45300,22433.82083883008
45360,22361.82083883008
45420,21394.279971173808
45480,20818.279971173808
45540,20746.279971173808
45600,21553.497105496746
45660,21046.497105496746
45720,22711.71423981969
45780,26273.021532531413
45840,24636.124688208474
45900,25068.124688208474
45960,26348.021532531413
46020,26780.021532531413
46080,26780.021532531413
46140,26780.021532531413
46200,26708.021532531413
46260,25428.124688208474
46320,25500.124688208474
46380,28617.16407685435
46440,29043.16407685435
46500,29040.16407685435
46560,28536.16407685435
46620,26017.050098208474
46680,25873.050098208474
46740,25873.050098208474
46800,25441.050098208474
46860,25859.946942531416
46920,24583.050098208474
46980,24583.050098208474
47040,24943.050098208474
47100,24943.050098208474
47160,23703.832963885536
47220,23703.832963885536
47280,22842.832963885536
47340,27528.173440856557
47400,27096.173440856557
47460,25093.276596533615
47520,26765.564140856557
47580,26765.564140856557
47640,25613.564140856557
47700,27227.631364699446
47760,27227.631364699446
47820,27224.631364699446
47880,27221.631364699446
47940,25772.80911037651
48000,29512.179353345327
48060,29080.179353345327
48120,29080.179353345327
48180,25528.70389378622
48240,25093.70389378622
48300,24586.70389378622
48360,25378.70389378622
48420,25726.70389378622
48480,25147.70389378622
48540,23363.807049463278
48600,22931.807049463278
48660,24640.70389378622
48720,25000.70389378622
48780,25344.60073810916
48840,25776.60073810916
48900,24768.60073810916
48960,24690.60073810916
49020,21126.29344539743
49080,21126.29344539743
49140,23071.37546203434
49200,22639.37546203434
49260,22636.37546203434
49320,21390.0879177114
49380,21315.0879177114
49440,20445.0879177114
49500,20442.0879177114
49560,20442.0879177114
49620,20442.0879177114
49680,20439.0879177114
49740,12826.21618225381
49800,12826.21618225381
49860,12895.21618225381
49920,12892.21618225381
49980,12892.21618225381
50040,12892.21618225381
50100,12451.21618225381
50160,11099.319337930869
50220,11099.319337930869
50280,11099.319337930869
50340,11024.319337930869
50400,10592.319337930869
50460,10592.319337930869
50520,11997.461882253809
50580,11997.461882253809
50640,11997.461882253809
50700,11925.461882253809
50760,13205.358726576747
50820,13205.358726576747
50880,13205.358726576747
50940,14441.575860899686
51000,14009.575860899686
51060,15796.472705222626
51120,15793.472705222626
51180,11108.132228251605
51240,11108.132228251605
51300,11105.132228251605
51360,11105.132228251605
51420,11612.132228251605
51480,13399.029072574544
51540,13399.029072574544
51600,13399.029072574544
51660,15689.925916897484
51720,15617.925916897484
51780,15260.925916897484
51840,27586.44789744024
51900,27212.26272512627
51960,27212.26272512627
52020,28542.803592782544
52080,29822.700437105483
52140,32819.98479527132
52200,34606.881639594256
52260,34174.881639594256
52320,34249.881639594256
52380,34044.34692959425
52440,32883.129795271314
52500,33390.129795271314
52560,33390.129795271314
52620,33390.129795271314
52680,33819.129795271314
52740,33819.129795271314
52800,36422.603193917195
52860,37777.500038240134
52920,37777.500038240134
52980,37774.500038240134
53040,40872.92729752537
53100,40872.92729752537
53160,40875.92729752537
53220,40875.92729752537
53280,40875.92729752537
53340,40950.92729752537
53400,40950.92729752537
53460,42230.82414184831
53520,42230.82414184831
53580,42305.82414184831
53640,42380.82414184831
53700,42455.82414184831
53760,42455.82414184831
53820,45036.75873375114
53880,45036.75873375114
53940,45111.75873375114
54000,45111.75873375114
54060,45111.75873375114
54120,62884.12189209994
54180,63316.12189209994
54240,63748.12189209994
54300,63823.12189209994
54360,63653.85728232289
54420,63653.85728232289
54480,63728.85728232289
54540,63656.85728232289
54600,62840.280727999954
54660,59000.59019503114
54720,60787.77915957704
54780,62236.601413899974
54840,63547.8185482229
54900,63115.8185482229
54960,63979.8185482229
55020,63979.8185482229
55080,69172.15902519392
55140,69172.15902519392
55200,67882.90620420432
55260,67882.90620420432
55320,67882.90620420432
55380,56837.28106798451
55440,55560.384223661575
55500,55200.384223661575
55560,55200.384223661575
55620,55632.384223661575
55680,56868.60135798452
55740,56796.60135798452
55800,55516.70451366158
55860,54386.80766933864
55920,54386.80766933864
55980,55758.88968597555
56040,57934.10682029849
56100,57934.10682029849
56160,57934.10682029849
56220,56654.209975975544
56280,56654.209975975544
56340,56654.209975975544
56400,56294.209975975544
56460,56294.209975975544
56520,54845.3877216526
56580,54845.3877216526
56640,54845.3877216526
56700,53606.17058732967
56760,53606.17058732967
56820,52758.27374300673
56880,51478.37689868379
56940,54043.66125684962
57000,55323.55810117256
57060,55323.55810117256
57120,55755.55810117256
57180,55683.55810117256
57240,55758.55810117256
57300,55270.369136626665
57360,56910.265980949596
57420,53532.83872166436
57480,53100.83872166436
57540,51864.62158734142
57600,52152.62158734142
57660,51720.62158734142
57720,51576.62158734142
57780,53251.90913166436
57840,52822.90913166436
57900,54994.38253031024
57960,56778.27937463318
58020,59338.07306327906
58080,59770.07306327906
58140,55354.682362922795
58200,54925.682362922795
58260,55354.682362922795
58320,55351.682362922795
58380,56628.57920724573
58440,56196.57920724573
58500,57476.476051568665
58560,57473.476051568665
58620,57473.476051568665
58680,57467.476051568665
58740,57395.476051568665
58800,53761.9663912124
58860,55210.78864553535
58920,51289.48135282362
58980,51289.48135282362
59040,48771.39933618671
59100,42225.63951846177
59160,43502.53636278471
59220,43502.53636278471
59280,43070.53636278471
59340,46367.80488806466
59400,46295.80488806466
59460,45506.80488806466
59520,40746.46441109364
59580,39775.92354343737
59640,34105.97040615737
59700,38515.361106513636
59760,39679.57824083658
59820,40111.57824083658
59880,34956.60016354482
59940,34956.60016354482
60000,31044.909630576003
60060,31041.909630576003
60120,31041.909630576003
60180,29373.692496253065
60240,29373.692496253065
60300,29373.692496253065
60360,30606.909630576003
60420,28047.115941930126
60480,28047.115941930126
60540,26767.219097607183
60600,27199.219097607183
60660,28003.436231930125
60720,28000.436231930125
60780,28864.436231930125
60840,27340.613977607183
60900,25628.717133284244
60960,25625.717133284244
61020,25625.717133284244
61080,26057.717133284244
61140,25985.717133284244
61200,17510.81677257171
61260,17942.81677257171
61320,20553.254484550922
61380,21763.641998393814
61440,21763.641998393814
61500,21691.641998393814
61560,21691.641998393814
61620,35760.69439389887
61680,35760.69439389887
61740,34524.477259575935
61800,34881.477259575935
61860,33584.10557861892
61920,33584.10557861892
61980,34432.002422941856
62040,37996.30971565358
62100,37993.30971565358
62160,37489.30971565358
62220,41040.785175212695
62280,41469.785175212695
62340,41397.785175212695
62400,41397.785175212695
62460,41037.785175212695
62520,41034.785175212695
62580,41078.4648852127
62640,42358.36172953564
62700,44033.64927385857
62760,50463.4218234643
62820,50193.77780013096
62880,51041.674644453895
62940,51041.674644453895
63000,50684.674644453895
63060,53604.76045332273
63120,59810.92318461669
63180,61165.82002893963
63240,60733.82002893963
63300,59450.92318461669
63360,59450.92318461669
63420,57883.5356707738
63480,57883.5356707738
63540,57883.5356707738
63600,57883.5356707738
63660,57883.5356707738
63720,57883.5356707738
63780,57877.5356707738
63840,57877.5356707738
63900,58309.5356707738
63960,58309.5356707738
64020,57949.5356707738
64080,57949.5356707738
64140,58456.5356707738
64200,58888.5356707738
64260,58531.5356707738
64320,58099.5356707738
64380,58099.5356707738
64440,58531.5356707738
64500,58606.5356707738
64560,56046.74198212792
64620,56046.74198212792
64680,50606.76390483617
64740,49326.867060513236
64800,49524.51108384656
64860,49884.51108384656
64920,47199.47169520069
64980,46767.47169520069
65040,42348.467881592514
65100,31734.842745372694
65160,31734.842745372694
65220,32241.842745372694
65280,30532.945901049756
65340,30100.945901049756
65400,28389.049056726817
65460,28389.049056726817
65520,28464.049056726817
65580,29700.266191049755
65640,29700.266191049755
65700,27539.184174412847
65760,22147.008207155224
65820,22576.008207155224
65880,22144.008207155224
65940,21787.008207155224
66000,22216.008207155224
66060,18592.532747596113
66120,21157.817105761944
66180,21157.817105761944
66240,21586.817105761944
66300,21946.817105761944
66360,21589.817105761944
66420,21664.817105761944
66480,21664.817105761944
66540,21664.817105761944
66600,21952.817105761944
66660,21880.817105761944
66720,21805.817105761944
66780,22653.713950084883
66840,21417.496815761944
66900,23417.393660084883
66960,22913.393660084883
67020,24190.29050440782
67080,24553.29050440782
67140,23617.29050440782
67200,23113.29050440782
67260,17917.950027436804
67320,17917.950027436804
67380,16609.73289311386
67440,17817.6297374368
67500,19266.451991759743
67560,17592.2348574368
67620,18944.13170175974
67680,18944.13170175974
67740,19019.13170175974
67800,22085.92539040562
67860,22511.92539040562
67920,22508.92539040562
67980,19154.64103223979
68040,17746.100164583517
68100,17743.100164583517
68160,18515.997008906455
68220,17239.100164583517
68280,17167.100164583517
68340,17164.100164583517
68400,15881.203320260578
68460,17089.100164583517
68520,18332.387708906455
68580,20820.181397552333
68640,20385.181397552333
68700,19033.284553229394
68760,20313.181397552333
68820,20313.181397552333
68880,19881.181397552333
68940,19881.181397552333
69000,18529.284553229394
69060,19737.181397552333
69120,17005.462298906456
69180,16501.462298906456
69240,15146.565454583517
69300,15143.565454583517
69360,14711.565454583517
69420,14636.565454583517
69480,14204.565454583517
69540,14201.565454583517
69600,14201.565454583517
69660,14198.565454583517
69720,15913.462298906456
69780,15481.462298906456
69840,15481.462298906456
69900,15481.462298906456
69960,14273.565454583517
70020,12990.668610260578
70080,12990.668610260578
70140,9184.587377291758
70200,9109.587377291758
70260,9109.587377291758
70320,8677.587377291758
70380,7738.5873772917585
70440,7195.875705282786
70500,7195.875705282786
70560,7195.875705282786
70620,7152.195995282786
70680,7149.195995282786
70740,7149.195995282786
70800,7149.195995282786
70860,7149.195995282786
70920,7149.195995282786
70980,6717.195995282786
71040,6717.195995282786
71100,8385.413129605726
71160,8382.413129605726
71220,11304.697487771557
71280,12540.914622094495
71340,12534.914622094495
71400,12531.914622094495
71460,12531.914622094495
71520,12531.914622094495
71580,12531.914622094495
71640,12099.914622094495
71700,12099.914622094495
71760,12099.914622094495
71820,12099.914622094495
71880,13548.736876417435
71940,13548.736876417435
72000,13980.736876417435
72060,15188.633720740374
72120,15188.633720740374
72180,14324.633720740374
72240,12540.736876417435
72300,11188.840032094495
72360,9952.622897771556
72420,9952.622897771556
72480,9952.622897771556
72540,9952.622897771556
72600,9952.622897771556
72660,11188.840032094495
72720,11188.840032094495
72780,9520.622897771556
72840,6526.338539605726
72900,5290.121405282785
72960,3129.0393886458787
73020,3126.0393886458787
73080,4405.936232968818
73140,4837.936232968818
73200,4834.936232968818
73260,4831.936232968818
73320,3383.113978645879
73380,4663.0108229688185
73440,4663.0108229688185
73500,4663.0108229688185
73560,6065.551690625091
73620,7777.740655170988
73680,7777.740655170988
73740,7777.740655170988
73800,7774.740655170988
73860,7774.740655170988
73920,7774.740655170988
73980,7774.740655170988
74040,7774.740655170988
74100,7342.740655170988
74160,7342.740655170988
74220,6106.523520848048
74280,6106.523520848048
74340,6106.523520848048
74400,6106.523520848048
74460,6106.523520848048
74520,4826.626676525109
74580,4826.626676525109
74640,4826.626676525109
74700,4826.626676525109
74760,4826.626676525109
74820,3114.729832202169
74880,3114.729832202169
74940,3114.729832202169
75000,3114.729832202169
75060,3114.729832202169
75120,3114.729832202169
75180,1712.1889645458964
75240,2992.085808868836
75300,4271.982653191775
75360,5551.879497514716
75420,5551.879497514716
75480,6795.167041837654
75540,6795.167041837654
75600,0
75660,0
75720,0
75780,0
75840,0
75900,0
75960,0
76020,0
76080,0
76140,0
76200,0
76260,0
76320,0
76380,0
76440,0
76500,0
76560,0
76620,0
76680,0
76740,0
76800,0
76860,0
76920,0
76980,0
77040,0
77100,0
77160,0
77220,0
77280,0
77340,0
77400,0
77460,0
77520,0
77580,0
77640,0
77700,0
77760,0
77820,0
77880,0
77940,0
78000,0
78060,0
78120,0
78180,0
78240,0
78300,0
78360,0
78420,0
78480,0
78540,0
78600,0
78660,0
78720,0
78780,0
78840,0
78900,0
78960,0
79020,0
79080,0
79140,0
79200,0
79260,0
79320,0
79380,0
79440,0
79500,0
79560,0
79620,0
79680,0
79740,0
79800,0
79860,0
79920,0
79980,0
80040,0
80100,0
80160,0
80220,0
80280,0
80340,0
80400,0
80460,0
80520,0
80580,0
80640,0
80700,0
80760,0
80820,0
80880,0
80940,0
81000,0
81060,0
81120,0
81180,0
81240,0
81300,0
81360,0
81420,0
81480,0
81540,0
81600,0
81660,0
81720,0
81780,0
81840,0
81900,0
81960,0
82020,0
82080,0
82140,0
82200,0
82260,0
82320,0
82380,0
82440,0
82500,0
82560,0
82620,0
82680,0
82740,0
82800,0
82860,0
82920,0
82980,0
83040,0
83100,0
83160,0
83220,0
83280,0
83340,0
83400,0
83460,0
83520,0
83580,0
83640,0
83700,0
83760,0
83820,0
83880,0
83940,0
84000,0
84060,0
84120,0
84180,0
84240,0
84300,0
84360,0
84420,0
84480,0
84540,0
84600,0
84660,0
84720,0
84780,0
84840,0
84900,0
84960,0
85020,0
85080,0
85140,0
85200,0
85260,0
85320,0
85380,0
85440,0
85500,0
85560,0
85620,0
85680,0
85740,0
85800,0
85860,0
85920,0
85980,0
86040,0
86100,0
86160,0
86220,0
86280,0
86340,0
86400,0
86460,0
86520,0
86580,0
86640,0
86700,0
86760,0
86820,0
86880,0
86940,0
87000,0
87060,0
87120,0
87180,0
87240,0
87300,0
87360,0
87420,0
87480,0
87540,0
87600,0
87660,0
87720,0
87780,0
87840,0
87900,0
87960,0
88020,0
88080,0
88140,0
88200,0
88260,0
88320,0
88380,0
88440,0
88500,0
88560,0
88620,0
88680,0
88740,0
88800,0
88860,0
88920,0
88980,0
89040,0
89100,0
89160,0
89220,0
89280,0
89340,0
89400,0
89460,0
89520,0
89580,0
89640,0
89700,0
89760,0
89820,0
89880,0
89940,0
90000,0
90060,0
90120,0
90180,0
90240,0
90300,0
90360,0
90420,0
90480,0
90540,0
90600,0
90660,0
90720,0
90780,0
90840,0
90900,0
90960,0
91020,0
91080,0
91140,0
91200,0
91260,0
91320,0
91380,0
91440,0
91500,0
91560,0
91620,0
91680,0
91740,0
91800,0
91860,0
91920,0
91980,0
92040,0
92100,0
92160,0
92220,0
92280,0
92340,0
92400,0
92460,0
92520,0
92580,0
92640,0
92700,0
92760,0
92820,0
92880,0
92940,0
93000,0
93060,0
93120,0
93180,0
93240,0
93300,0
93360,0
93420,0
93480,0
93540,0
93600,0
93660,0
93720,0
93780,0
93840,0
93900,0
93960,0
94020,0
94080,0
94140,0
94200,0
94260,0
94320,0
94380,0
94440,0
94500,0
94560,0
94620,0
94680,0
94740,0
94800,0
94860,0
94920,0
94980,0
95040,0
95100,0
95160,0
95220,0
95280,0
95340,0
95400,0
95460,0
95520,0
95580,0
95640,0
95700,0
95760,0
95820,0
95880,0
95940,0
96000,0
96060,0
96120,0
96180,0
96240,0
96300,0
96360,0
96420,0
96480,0
96540,0
96600,0
96660,0
96720,0
96780,0
96840,0
96900,0
96960,0
97020,0
97080,0
97140,0
97200,0
97260,0
97320,0
97380,0
97440,0
97500,0
97560,0
97620,0
97680,0
97740,0
97800,0
97860,0
97920,0
97980,0
98040,0
98100,0
98160,0
98220,0
98280,0
98340,0
98400,0
98460,0
98520,0
98580,0
98640,0
98700,0
98760,0
98820,0
98880,0
98940,0
99000,0
99060,0
99120,0
99180,0
99240,0
99300,0
99360,0
99420,0
99480,0
99540,0
99600,0
99660,0
99720,0
99780,0
99840,0
99900,0
99960,0
100020,0
100080,0
100140,0
100200,0
100260,0
100320,0
100380,0
100440,0
100500,0
100560,0
100620,0
100680,0
100740,0
100800,0
100860,0
100920,0
100980,0
101040,0
101100,0
101160,0
101220,0
101280,0
101340,0
101400,0
101460,0
101520,0
101580,0
101640,0
101700,0
101760,0
101820,0
101880,0
101940,0
102000,0
102060,0
102120,0
102180,0
102240,0
102300,0
102360,0
102420,0
102480,0
102540,0
102600,0
102660,0
102720,0
102780,0
102840,0
102900,0
102960,0
103020,0
103080,0
103140,0
103200,0
103260,0
103320,0
103380,0
103440,0
103500,0
103560,0
103620,0
103680,0
103740,0
103800,0
103860,0
103920,0
103980,0
104040,0
104100,0
104160,0
104220,0
104280,0
104340,0
104400,0
104460,0
104520,0
104580,0
104640,0
104700,0
104760,0
104820,0
104880,0
104940,0
105000,0
105060,0
105120,0
105180,0
105240,0
105300,0
105360,0
105420,0
105480,0
105540,0
105600,0
105660,0
105720,0
105780,0
105840,0
105900,0
105960,0
106020,0
106080,0
106140,0
106200,0
106260,0
106320,0
106380,0
106440,0
106500,0
106560,0
106620,0
106680,0
106740,0
106800,0
106860,0
106920,0
106980,0
107040,0
107100,0
107160,0
107220,0
107280,0
107340,0
107400,0
107460,0
107520,0
107580,0
107640,0
107700,0
107760,0
107820,0
107880,0
107940,0
108000,0
108060,0
108120,0
108180,0
108240,0
108300,0
108360,0
108420,0
108480,0
108540,0
108600,0
108660,0
108720,0
108780,0
108840,0
108900,0
108960,0
109020,0
109080,0
109140,0
109200,0
109260,0
109320,0
109380,0
109440,0
109500,0
109560,0
109620,0
109680,0
109740,0
109800,0
109860,0
109920,0
109980,0
110040,0
110100,0
110160,0
110220,0
110280,0
110340,0
110400,0
110460,0
110520,0
110580,0
110640,0
110700,0
110760,0
110820,0
110880,0
110940,0
111000,0
111060,0
111120,0
111180,0
111240,0
111300,0
111360,0
111420,0
111480,0
111540,0
111600,0
111660,0
111720,0
111780,0
111840,0
111900,0
111960,0
112020,0
112080,0
112140,0
112200,0
112260,0
112320,0
112380,0
112440,0
112500,0
112560,0
112620,0
112680,0
112740,0
112800,0
112860,0
112920,0
112980,0
113040,0
113100,0
113160,0
113220,0
113280,0
113340,0
113400,0
113460,0
113520,0
113580,0
113640,0
113700,0
113760,0
113820,0
