sec,satisfaction
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,0
203100,0
203160,0
203220,0
203280,0
203340,0
203400,0
203460,0
203520,0
203580,0
203640,0
203700,0
203760,0
203820,0
203880,0
203940,0
204000,0
204060,0
204120,0
204180,0
204240,0
204300,0
204360,0
204420,0
204480,0
204540,0
204600,0
204660,20
204720,20
204780,20
204840,20
204900,30
204960,30
205020,30
205080,30
205140,40
205200,40
205260,50
205320,50
205380,50
205440,50
205500,50
205560,50
205620,60
205680,60
205740,60
205800,65
205860,76
205920,86
205980,86
206040,115
206100,134
206160,134
206220,144
206280,147
206340,161
206400,162
206460,171
206520,191
206580,191
206640,210
206700,210
206760,220
206820,230
206880,235
206940,240
207000,244
207060,260
207120,268
207180,287
207240,297
207300,297
207360,314
207420,314
207480,293
207540,310
207600,310
207660,310
207720,320
207780,328
207840,338
207900,344
207960,344
208020,348
208080,348
208140,348
208200,352
208260,352
208320,352
208380,362
208440,362
208500,365
208560,367
208620,372
208680,382
208740,382
208800,382
208860,382
208920,382
208980,384
209040,384
209100,400
209160,415
209220,417
209280,417
209340,410
209400,410
209460,410
209520,410
209580,410
209640,410
209700,410
209760,410
209820,409
209880,385
209940,385
210000,385
210060,356
210120,342
210180,330
210240,336
210300,321
210360,305
210420,331
210480,322
210540,323
210600,309
210660,309
210720,326
210780,319
210840,321
210900,297
210960,299
211020,302
211080,302
211140,311
211200,317
211260,317
211320,322
211380,347
211440,347
211500,345
211560,345
211620,347
211680,337
211740,337
211800,337
211860,348
211920,346
211980,361
212040,361
212100,367
212160,367
212220,367
212280,378
212340,381
212400,381
212460,386
212520,386
212580,386
212640,386
212700,386
212760,377
212820,384
212880,398
212940,390
213000,390
213060,385
213120,379
213180,387
213240,370
213300,371
213360,376
213420,377
213480,390
213540,402
213600,404
213660,418
213720,400
213780,400
213840,374
213900,355
213960,364
214020,393
214080,409
214140,418
214200,433
214260,418
214320,407
214380,417
214440,407
214500,426
214560,435
214620,435
214680,435
214740,407
214800,415
214860,421
214920,397
214980,397
215040,404
215100,404
215160,404
215220,401
215280,411
215340,411
215400,419
215460,419
215520,412
215580,425
215640,425
215700,427
215760,418
215820,414
215880,414
215940,415
216000,415
216060,416
216120,416
216180,415
216240,424
216300,443
216360,444
216420,445
216480,454
216540,452
216600,452
216660,440
216720,440
216780,440
216840,440
216900,439
216960,447
217020,454
217080,454
217140,454
217200,458
217260,465
217320,475
217380,464
217440,459
217500,457
217560,461
217620,457
217680,447
217740,459
217800,459
217860,450
217920,440
217980,430
218040,430
218100,431
218160,437
218220,446
218280,446
218340,445
218400,436
218460,432
218520,432
218580,432
218640,432
218700,415
218760,415
218820,416
218880,401
218940,392
219000,360
219060,353
219120,344
219180,346
219240,327
219300,314
219360,314
219420,314
219480,314
219540,302
219600,287
219660,256
219720,247
219780,248
219840,248
219900,243
219960,243
220020,243
220080,243
220140,233
220200,233
220260,239
220320,207
220380,199
220440,192
220500,192
220560,202
220620,202
220680,190
220740,182
220800,182
220860,183
220920,183
220980,183
221040,165
221100,170
221160,151
221220,151
221280,154
221340,154
221400,157
221460,152
221520,155
221580,155
221640,155
221700,155
221760,147
221820,150
221880,143
221940,119
222000,119
222060,110
222120,100
222180,102
222240,97
222300,87
222360,77
222420,67
222480,57
222540,57
222600,57
222660,57
222720,50
222780,55
222840,55
222900,55
222960,55
223020,65
223080,65
223140,55
223200,55
223260,45
223320,45
223380,45
223440,45
223500,45
223560,45
223620,35
223680,55
223740,62
223800,62
223860,62
223920,62
223980,78
224040,73
224100,73
224160,83
224220,83
224280,93
224340,93
224400,119
224460,121
224520,126
224580,126
224640,126
224700,133
224760,133
224820,145
224880,168
224940,168
225000,168
225060,173
225120,190
225180,190
225240,190
225300,190
225360,190
225420,184
225480,195
225540,195
225600,222
225660,224
225720,230
225780,230
225840,237
225900,242
225960,252
226020,246
226080,245
226140,245
226200,251
226260,258
226320,267
226380,274
226440,270
226500,273
226560,253
226620,265
226680,258
226740,267
226800,292
226860,300
226920,309
226980,309
227040,317
227100,317
227160,319
227220,319
227280,322
227340,338
227400,337
227460,344
227520,344
227580,354
227640,336
227700,336
227760,336
227820,346
227880,339
227940,336
228000,339
228060,339
228120,339
228180,339
228240,339
228300,339
228360,339
228420,344
228480,352
228540,354
228600,357
228660,375
228720,377
228780,368
228840,365
228900,365
228960,365
229020,365
229080,365
229140,365
229200,365
229260,365
229320,365
229380,353
229440,353
229500,353
229560,353
229620,341
229680,339
229740,334
229800,338
229860,342
229920,342
229980,342
230040,339
230100,349
230160,352
230220,352
230280,349
230340,341
230400,343
230460,348
230520,342
230580,345
230640,340
230700,335
230760,325
230820,335
230880,335
230940,335
231000,335
231060,327
231120,328
231180,311
231240,326
231300,326
231360,338
231420,355
231480,349
231540,342
231600,346
231660,346
231720,345
231780,345
231840,345
231900,355
231960,355
232020,355
232080,355
232140,363
232200,363
232260,359
232320,359
232380,359
232440,359
232500,362
232560,354
232620,368
232680,368
232740,373
232800,373
232860,373
232920,363
232980,363
233040,363
233100,363
233160,363
233220,363
233280,373
233340,373
233400,373
233460,373
233520,373
233580,373
233640,368
233700,368
233760,358
233820,353
233880,346
233940,354
234000,354
234060,354
234120,354
234180,354
234240,354
234300,354
234360,345
234420,345
234480,352
234540,348
234600,348
234660,348
234720,350
234780,350
234840,350
234900,343
234960,343
235020,344
235080,345
235140,345
235200,345
235260,348
235320,357
235380,357
235440,343
235500,343
235560,348
235620,345
235680,355
235740,355
235800,350
235860,350
235920,350
235980,350
236040,350
236100,354
236160,354
236220,354
236280,354
236340,345
236400,345
236460,345
236520,345
236580,345
236640,345
236700,345
236760,345
236820,355
236880,355
236940,355
237000,355
237060,355
237120,367
237180,360
237240,359
237300,359
237360,369
237420,369
237480,369
237540,359
237600,359
237660,368
237720,358
237780,366
237840,375
237900,367
237960,371
238020,374
238080,377
238140,376
238200,358
238260,358
238320,358
238380,348
238440,348
238500,354
238560,345
238620,333
238680,329
238740,329
238800,329
238860,329
238920,339
238980,339
239040,337
239100,333
239160,333
239220,333
239280,329
239340,323
239400,317
239460,331
239520,330
239580,325
239640,317
239700,324
239760,327
239820,334
239880,327
239940,311
240000,299
240060,278
240120,284
240180,284
240240,281
240300,290
240360,290
240420,287
240480,299
240540,296
240600,296
240660,296
240720,296
240780,296
240840,296
240900,303
240960,303
241020,285
241080,275
241140,260
241200,242
241260,242
241320,235
241380,235
241440,235
241500,225
241560,213
241620,200
241680,210
241740,199
241800,210
241860,196
241920,190
241980,193
242040,193
242100,183
242160,183
242220,196
242280,190
242340,190
242400,190
242460,184
242520,184
242580,184
242640,184
242700,184
242760,184
242820,184
242880,175
242940,165
243000,156
243060,156
243120,156
243180,144
243240,144
243300,144
243360,144
243420,141
243480,141
243540,141
243600,132
243660,122
243720,102
243780,92
243840,92
243900,92
243960,82
244020,77
244080,77
244140,77
244200,77
244260,77
244320,77
244380,77
244440,62
244500,62
244560,62
244620,62
244680,62
244740,52
244800,52
244860,48
244920,48
244980,48
245040,48
245100,43
245160,43
245220,28
245280,19
245340,19
245400,10
245460,10
245520,10
245580,0
245640,0
245700,0
245760,0
245820,0
245880,0
245940,0
246000,0
246060,0
246120,0
246180,0
246240,0
246300,0
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,0
289500,0
289560,0
289620,0
289680,0
289740,0
289800,0
289860,0
289920,0
289980,0
290040,0
290100,0
290160,0
290220,0
290280,0
290340,0
290400,0
290460,0
290520,20
290580,20
290640,20
290700,20
290760,20
290820,20
290880,20
290940,20
291000,20
291060,35
291120,35
291180,35
291240,35
291300,35
291360,35
291420,35
291480,35
291540,38
291600,38
291660,65
291720,65
291780,65
291840,75
291900,75
291960,75
292020,81
292080,81
292140,90
292200,95
292260,101
292320,111
292380,111
292440,124
292500,145
292560,145
292620,145
292680,145
292740,145
292800,145
292860,153
292920,163
292980,179
293040,179
293100,189
293160,199
293220,215
293280,215
293340,215
293400,209
293460,220
293520,240
293580,244
293640,260
293700,262
293760,262
293820,252
293880,269
293940,273
294000,273
294060,273
294120,278
294180,288
294240,288
294300,295
294360,277
294420,277
294480,285
294540,301
294600,311
294660,313
294720,313
294780,313
294840,313
294900,313
294960,313
295020,313
295080,313
295140,313
295200,313
295260,319
295320,319
295380,321
295440,321
295500,315
295560,324
295620,324
295680,334
295740,334
295800,343
295860,333
295920,333
295980,333
296040,325
296100,327
296160,332
296220,332
296280,326
296340,319
296400,327
296460,341
296520,316
296580,340
296640,335
296700,330
296760,309
296820,295
296880,274
296940,283
297000,292
297060,310
297120,329
297180,339
297240,346
297300,347
297360,337
297420,349
297480,355
297540,362
297600,372
297660,372
297720,368
297780,379
297840,379
297900,379
297960,379
298020,379
298080,379
298140,379
298200,376
298260,366
298320,376
298380,369
298440,364
298500,374
298560,374
298620,374
298680,384
298740,384
298800,395
298860,405
298920,423
298980,426
299040,427
299100,427
299160,427
299220,434
299280,434
299340,431
299400,436
299460,436
299520,425
299580,425
299640,415
299700,406
299760,392
299820,399
299880,382
299940,374
300000,371
300060,376
300120,370
300180,379
300240,381
300300,392
300360,399
300420,394
300480,392
300540,389
300600,380
300660,371
300720,380
300780,388
300840,371
300900,397
300960,406
301020,403
301080,412
301140,438
301200,438
301260,432
301320,432
301380,431
301440,435
301500,426
301560,416
301620,400
301680,400
301740,397
301800,388
301860,388
301920,379
301980,378
302040,386
302100,386
302160,386
302220,390
302280,400
302340,401
302400,401
302460,401
302520,393
302580,400
302640,405
302700,420
302760,410
302820,410
302880,410
302940,409
303000,409
303060,410
303120,410
303180,410
303240,410
303300,417
303360,417
303420,421
303480,428
303540,434
303600,434
303660,433
303720,433
303780,437
303840,435
303900,434
303960,440
304020,437
304080,435
304140,424
304200,415
304260,397
304320,405
304380,387
304440,364
304500,356
304560,358
304620,348
304680,327
304740,314
304800,304
304860,310
304920,310
304980,301
305040,301
305100,301
305160,301
305220,301
305280,301
305340,301
305400,292
305460,292
305520,283
305580,294
305640,295
305700,287
305760,277
305820,293
305880,297
305940,302
306000,281
306060,285
306120,265
306180,255
306240,265
306300,275
306360,268
306420,268
306480,268
306540,278
306600,287
306660,269
306720,269
306780,269
306840,269
306900,269
306960,262
307020,271
307080,257
307140,246
307200,260
307260,252
307320,242
307380,228
307440,232
307500,232
307560,232
307620,239
307680,237
307740,237
307800,230
307860,221
307920,202
307980,203
308040,195
308100,178
308160,179
308220,187
308280,172
308340,172
308400,172
308460,170
308520,160
308580,160
308640,150
308700,150
308760,140
308820,131
308880,122
308940,120
309000,112
309060,112
309120,112
309180,114
309240,104
309300,96
309360,88
309420,78
309480,78
309540,78
309600,78
309660,78
309720,79
309780,79
309840,79
309900,79
309960,79
310020,79
310080,76
310140,76
310200,70
310260,70
310320,70
310380,60
310440,60
310500,60
310560,60
310620,70
310680,70
310740,85
310800,120
310860,124
310920,129
310980,129
311040,136
311100,155
311160,165
311220,175
311280,184
311340,174
311400,174
311460,174
311520,174
311580,181
311640,181
311700,190
311760,190
311820,190
311880,190
311940,199
312000,216
312060,210
312120,212
312180,212
312240,212
312300,215
312360,215
312420,215
312480,215
312540,215
312600,215
312660,215
312720,215
312780,215
312840,217
312900,248
312960,248
313020,266
313080,282
313140,286
313200,296
313260,303
313320,304
313380,312
313440,312
313500,312
313560,318
313620,322
313680,329
313740,329
313800,344
313860,344
313920,341
313980,345
314040,345
314100,340
314160,345
314220,338
314280,338
314340,349
314400,349
314460,357
314520,354
314580,370
314640,379
314700,387
314760,379
314820,389
314880,389
314940,389
315000,389
315060,383
315120,378
315180,378
315240,378
315300,385
315360,385
315420,385
315480,389
315540,387
315600,390
315660,390
315720,381
315780,390
315840,400
315900,390
315960,377
316020,384
316080,384
316140,384
316200,384
316260,384
316320,390
316380,392
316440,391
316500,382
316560,392
316620,391
316680,381
316740,362
316800,353
316860,361
316920,371
316980,366
317040,371
317100,364
317160,374
317220,365
317280,355
317340,355
317400,355
317460,355
317520,355
317580,336
317640,345
317700,361
317760,361
317820,371
317880,365
317940,360
318000,360
318060,384
318120,377
318180,367
318240,377
318300,377
318360,374
318420,374
318480,374
318540,374
318600,379
318660,381
318720,373
318780,378
318840,374
318900,374
318960,374
319020,381
319080,388
319140,388
319200,398
319260,398
319320,398
319380,391
319440,391
319500,391
319560,396
319620,396
319680,396
319740,396
319800,396
319860,396
319920,396
319980,396
320040,402
320100,409
320160,399
320220,399
320280,399
320340,396
320400,396
320460,400
320520,393
320580,394
320640,394
320700,383
320760,376
320820,363
320880,363
320940,363
321000,363
321060,363
321120,363
321180,363
321240,350
321300,342
321360,342
321420,349
321480,349
321540,346
321600,359
321660,359
321720,359
321780,359
321840,359
321900,350
321960,350
322020,350
322080,350
322140,357
322200,357
322260,357
322320,357
322380,357
322440,352
322500,347
322560,354
322620,348
322680,343
322740,336
322800,319
322860,319
322920,301
322980,308
323040,298
323100,298
323160,298
323220,298
323280,290
323340,292
323400,300
323460,307
323520,307
323580,314
323640,304
323700,306
323760,306
323820,299
323880,300
323940,309
324000,309
324060,309
324120,309
324180,309
324240,308
324300,283
324360,275
324420,288
324480,278
324540,268
324600,249
324660,249
324720,237
324780,237
324840,237
324900,237
324960,237
325020,237
325080,237
325140,245
325200,234
325260,234
325320,236
325380,229
325440,239
325500,230
325560,235
325620,256
325680,264
325740,266
325800,251
325860,269
325920,269
325980,275
326040,275
326100,286
326160,296
326220,293
326280,293
326340,300
326400,301
326460,294
326520,294
326580,294
326640,294
326700,282
326760,282
326820,284
326880,286
326940,291
327000,296
327060,296
327120,296
327180,298
327240,298
327300,303
327360,290
327420,293
327480,284
327540,281
327600,272
327660,263
327720,239
327780,248
327840,239
327900,249
327960,241
328020,241
328080,224
328140,226
328200,226
328260,226
328320,210
328380,220
328440,210
328500,212
328560,229
328620,229
328680,229
328740,229
328800,229
328860,229
328920,214
328980,219
329040,219
329100,219
329160,219
329220,219
329280,210
329340,204
329400,192
329460,184
329520,181
329580,181
329640,181
329700,181
329760,181
329820,181
329880,171
329940,161
330000,161
330060,156
330120,156
330180,156
330240,156
330300,141
330360,137
330420,137
330480,137
330540,137
330600,132
330660,124
330720,117
330780,117
330840,107
330900,95
330960,95
331020,78
331080,61
331140,53
331200,44
331260,36
331320,36
331380,36
331440,26
331500,26
331560,18
331620,15
331680,15
331740,15
331800,15
331860,5
331920,5
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
