sec,energy
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,432
375900,432
375960,432
376020,432
376080,432
376140,432
376200,864
376260,864
376320,864
376380,864
376440,432
376500,432
376560,432
376620,432
376680,864
376740,864
376800,432
376860,432
376920,432
376980,939
377040,939
377100,939
377160,939
377220,939
377280,1371
377340,1371
377400,1371
377460,1371
377520,1953
377580,1953
377640,1953
377700,1953
377760,2967
377820,2967
377880,2967
377940,2967
378000,3981
378060,3981
378120,4488
378180,4488
378240,4488
378300,4563
378360,4563
378420,4563
378480,4563
378540,4995
378600,5502
378660,6084
378720,6159
378780,6234
378840,6309
378900,6966
378960,7548
379020,7548
379080,7116
379140,7773
379200,8355
379260,8862
379320,9294
379380,9801
379440,9876
379500,10890
379560,10965
379620,10965
379680,11472
379740,11115
379800,11115
379860,11697
379920,12204
379980,12354
380040,12936
380100,13368
380160,13800
380220,13875
380280,13875
380340,13875
380400,13875
380460,13875
380520,13875
380580,13875
380640,13950
380700,13950
380760,13950
380820,13950
380880,13518
380940,13518
381000,14607
381060,14607
381120,14607
381180,14607
381240,14682
381300,14682
381360,15621
381420,15549.0
381480,15549.0
381540,15549.0
381600,15549.0
381660,15909.0
381720,15984.0
381780,16059.0
381840,15627.0
381900,15198.0
381960,15348.0
382020,15348.0
382080,14991.0
382140,15423.0
382200,15351.0
382260,15426.0
382320,15426.0
382380,15855.0
382440,15855.0
382500,15855.0
382560,15783.0
382620,16287.0
382680,16215.0
382740,16143.0
382800,16071.0
382860,15924.0
382920,15924.0
382980,15924.0
383040,16287.0
383100,17079.0
383160,16572.0
383220,16356.0
383280,16575.0
383340,16143.0
383400,15999.0
383460,15567.0
383520,14988.0
383580,14556.0
383640,13977.0
383700,13902.0
383760,13899.0
383820,13899.0
383880,13974.0
383940,13542.0
384000,14043.0
384060,14190.0
384120,14115.0
384180,14106.0
384240,14676.0
384300,14751.0
384360,14820.0
384420,14817.0
384480,14811.0
384540,15318.0
384600,15312.0
384660,15309.0
384720,15309.0
384780,15306.0
384840,15381.0
384900,15237.0
384960,15237.0
385020,15237.0
385080,15234.0
385140,15309.0
385200,15816.0
385260,15816.0
385320,15816.0
385380,16398.0
385440,16905.0
385500,16905.0
385560,16905.0
385620,16476.0
385680,16476.0
385740,16476.0
385800,16479.0
385860,16980.0
385920,17487.0
385980,17994.0
386040,17994.0
386100,17997.0
386160,17997.0
386220,18654.0
386280,18654.0
386340,18729.0
386400,18729.0
386460,18804.0
386520,18879.0
386580,18522.0
386640,19104.0
386700,18675.0
386760,18240.0
386820,18750.0
386880,18825.0
386940,18543.0
387000,18039.0
387060,18036.0
387120,18396.0
387180,18621.0
387240,19203.0
387300,18846.0
387360,18846.0
387420,19428.0
387480,19860.0
387540,20217.0
387600,19863.0
387660,19284.0
387720,19284.0
387780,19281.0
387840,19713.0
387900,19641.0
387960,19494.0
388020,19497.0
388080,19494.0
388140,19422.0
388200,18990.0
388260,18918.0
388320,19068.0
388380,18636.0
388440,18636.0
388500,18708.0
388560,18705.0
388620,19134.0
388680,18630.0
388740,18126.0
388800,18633.0
388860,18705.0
388920,18342.0
388980,18699.0
389040,18627.0
389100,18552.0
389160,18552.0
389220,18192.0
389280,18192.0
389340,18120.0
389400,18120.0
389460,18120.0
389520,18195.0
389580,18192.0
389640,18621.0
389700,18621.0
389760,18699.0
389820,19059.0
389880,18915.0
389940,18480.0
390000,18405.0
390060,17538.0
390120,17469.0
390180,17544.0
390240,17619.0
390300,17040.0
390360,16392.0
390420,16248.0
390480,15744.0
390540,15672.0
390600,16179.0
390660,16176.0
390720,16173.0
390780,15666.0
390840,16455.0
390900,16455.0
390960,16452.0
391020,16452.0
391080,16374.0
391140,16302.0
391200,16377.0
391260,17235.0
391320,16938.0
391380,16932.0
391440,16929.0
391500,16422.0
391560,16422.0
391620,16422.0
391680,16422.0
391740,16416.0
391800,15909.0
391860,15837.0
391920,15765.0
391980,15693.0
392040,15618.0
392100,15543.0
392160,13965.0
392220,13752.0
392280,13743.0
392340,13743.0
392400,14250.0
392460,14250.0
392520,14760.0
392580,14910.0
392640,14910.0
392700,14478.0
392760,13968.0
392820,13965.0
392880,13962.0
392940,13959.0
393000,14319.0
393060,13812.0
393120,13812.0
393180,13875.0
393240,14310.0
393300,13878.0
393360,13017.0
393420,12870.0
393480,13374.0
393540,13524.0
393600,13812.0
393660,14100.0
393720,13665.0
393780,14172.0
393840,14028.0
393900,13524.0
393960,13014.0
394020,12939.0
394080,12867.0
394140,12510.0
394200,12795.0
394260,12795.0
394320,13662.0
394380,13224.0
394440,11715.0
394500,11139.0
394560,11643.0
394620,11205.0
394680,10701.0
394740,10125.0
394800,9255.0
394860,9180.0
394920,8961.0
394980,8526.0
395040,8091.0
395100,8019.0
395160,7941.0
395220,7077.0
395280,6567.0
395340,6495.0
395400,6411.0
395460,6405.0
395520,6402.0
395580,5538.0
395640,5535.0
395700,5457.0
395760,4593.0
395820,4014.0
395880,3861.0
395940,3429.0
396000,3429.0
396060,3354.0
396120,3351.0
396180,3858.0
396240,3855.0
396300,3852.0
396360,3417.0
396420,3417.0
396480,3417.0
396540,3417.0
396600,3924.0
396660,4428.0
396720,4428.0
396780,3486.0
396840,3918.0
396900,3918.0
396960,4425.0
397020,4422.0
397080,4422.0
397140,4422.0
397200,4422.0
397260,5079.0
397320,5079.0
397380,5079.0
397440,6093.0
397500,6243.0
397560,6243.0
397620,6318.0
397680,6468.0
397740,6540.0
397800,7041
397860,6969.0
397920,7044.0
397980,7044.0
398040,7044.0
398100,7044.0
398160,7551.0
398220,7551.0
398280,7701.0
398340,7776.0
398400,8283.0
398460,8937
398520,8937
398580,8937
398640,8937
398700,9594
398760,9594
398820,9744
398880,9744
398940,9672.0
399000,9672.0
399060,10179.0
399120,10179.0
399180,10179.0
399240,10686.0
399300,10686.0
399360,11046.0
399420,11046.0
399480,12135.0
399540,12570.0
399600,12498.0
399660,12498.0
399720,12933.0
399780,12933.0
399840,12933.0
399900,13005.0
399960,13587.0
400020,13515.0
400080,14529.0
400140,14679.0
400200,15903.0
400260,16335.0
400320,15543.0
400380,15621.0
400440,15771.0
400500,15843.0
400560,15915.0
400620,15915.0
400680,15912.0
400740,16851.0
400800,17211.0
400860,17139.0
400920,16713.0
400980,16353.0
401040,16353.0
401100,16353.0
401160,16350.0
401220,16857.0
401280,16857.0
401340,16854.0
401400,17004.0
401460,17004.0
401520,17007.0
401580,17082.0
401640,17082.0
401700,17082.0
401760,17007.0
401820,17229.0
401880,17655.0
401940,18087.0
402000,18087.0
402060,17661.0
402120,17661.0
402180,17664.0
402240,17664.0
402300,17664.0
402360,17232.0
402420,17160.0
402480,17157.0
402540,17589.0
402600,17520.0
402660,16806.0
402720,17238.0
402780,17238.0
402840,16806.0
402900,16302.0
402960,16662.0
403020,16584.0
403080,16515.0
403140,16080.0
403200,16080.0
403260,16155.0
403320,16515.0
403380,16515.0
403440,16515.0
403500,15939.0
403560,15861.0
403620,15789.0
403680,14925.0
403740,14853.0
403800,15360.0
403860,15357.0
403920,15861.0
403980,16218.0
404040,15783.0
404100,15711.0
404160,15711.0
404220,16575.0
404280,16860.0
404340,16071.0
404400,16071.0
404460,16068.0
404520,15633.0
404580,15558.0
404640,15555.0
404700,15627.0
404760,15195.0
404820,15627.0
404880,15630.0
404940,15627.0
405000,15624.0
405060,15621.0
405120,15621.0
405180,15621.0
405240,15615.0
405300,16044.0
405360,15900.0
405420,16407.0
405480,16839.0
405540,16764.0
405600,16482.0
405660,16482.0
405720,16266.0
405780,16266.0
405840,16263.0
405900,16263.0
405960,16263.0
406020,16263.0
406080,16263.0
406140,15831.0
406200,15831.0
406260,15831.0
406320,15825.0
406380,15822.0
406440,15822.0
406500,15819.0
406560,15819.0
406620,15747.0
406680,15738.0
406740,15738.0
406800,15738.0
406860,15738.0
406920,15738.0
406980,15738.0
407040,15738.0
407100,15738.0
407160,16245.0
407220,16677.0
407280,16677.0
407340,16605.0
407400,16605.0
407460,16755.0
407520,16755.0
407580,16680.0
407640,16680.0
407700,16680.0
407760,16680.0
407820,16608.0
407880,16608.0
407940,16608.0
408000,17472.0
408060,17472.0
408120,17115.0
408180,17115.0
408240,16758.0
408300,16755.0
408360,16683.0
408420,16758.0
408480,17622.0
408540,18483.0
408600,18126.0
408660,18276.0
408720,18276.0
408780,17844.0
408840,17844.0
408900,17772.0
408960,17415.0
409020,17490.0
409080,17490.0
409140,17997.0
409200,17997.0
409260,17925.0
409320,17346.0
409380,17421.0
409440,17421.0
409500,17421.0
409560,17421.0
409620,17853.0
409680,17424.0
409740,16845.0
409800,16344.0
409860,16848.0
409920,16848.0
409980,16923.0
410040,16998.0
410100,16998.0
410160,16998.0
410220,16560.0
410280,17061.0
410340,17061.0
410400,17061.0
410460,17061.0
410520,17136.0
410580,16992.0
410640,16989.0
410700,17415.0
410760,17412.0
410820,17412.0
410880,16908.0
410940,16908.0
411000,16908.0
411060,16404.0
411120,16332.0
411180,16332.0
411240,16332.0
411300,16332.0
411360,15756.0
411420,16116.0
411480,16116.0
411540,15678.0
411600,15246.0
411660,15030.0
411720,14598.0
411780,14598.0
411840,15027.0
411900,15387.0
411960,15033.0
412020,14169.0
412080,14526.0
412140,14454.0
412200,13737.0
412260,13668.0
412320,13449.0
412380,12942.0
412440,12942.0
412500,12510.0
412560,12153.0
412620,12072.0
412680,12072.0
412740,12072.0
412800,12000.0
412860,12072.0
412920,11283.0
412980,11136.0
413040,11133.0
413100,11133.0
413160,11640.0
413220,11634.0
413280,12564.0
413340,13500.0
413400,13143.0
413460,13293.0
413520,13368.0
413580,13365.0
413640,13365.0
413700,13515.0
413760,14451.0
413820,13443.0
413880,13443.0
413940,13005.0
414000,12936.0
414060,12789.0
414120,12789.0
414180,12357.0
414240,12285.0
414300,12285.0
414360,12141.0
414420,10413.0
414480,10125.0
414540,9693.0
414600,9117.0
414660,8541.0
414720,8541.0
414780,8319.0
414840,8319.0
414900,8319.0
414960,7881.0
415020,7875.0
415080,7443.0
415140,7443.0
415200,7008.0
415260,6936.0
415320,7437.0
415380,7365.0
415440,7785.0
415500,7713.0
415560,7275.0
415620,7269.0
415680,6837.0
415740,6828.0
415800,6756.0
415860,6540.0
415920,6108.0
415980,6108.0
416040,6036.0
416100,6036.0
416160,5604.0
416220,5529.0
416280,5529.0
416340,5526.0
416400,4659.0
416460,4584.0
416520,4584.0
416580,4584.0
416640,4584.0
416700,4584.0
416760,4578.0
416820,4569.0
416880,4569.0
416940,4569.0
417000,4566.0
417060,4566.0
417120,4566.0
417180,4566.0
417240,4134.0
417300,4134.0
417360,3702.0
417420,4491.0
417480,3987.0
417540,3915.0
417600,3411.0
417660,2979.0
417720,2979.0
417780,2547.0
417840,2475.0
417900,2043.0
417960,1971.0
418020,1971.0
418080,1035.0
418140,891.0
418200,891.0
418260,459.0
418320,459.0
418380,888.0
418440,885.0
418500,882.0
418560,879.0
418620,879.0
418680,879.0
418740,447.0
418800,444.0
418860,444.0
418920,441.0
418980,873.0
419040,870.0
419100,864
419160,864
419220,864
419280,864
419340,864
419400,864
419460,864
419520,864
419580,864
419640,864
419700,864
419760,864
419820,864
419880,432
419940,432
420000,432
420060,432
420120,432
420180,432
420240,432
420300,432
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
