sec,satisfaction
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,0
203100,0
203160,0
203220,0
203280,0
203340,0
203400,0
203460,0
203520,0
203580,0
203640,0
203700,0
203760,0
203820,10
203880,10
203940,0
204000,0
204060,0
204120,0
204180,0
204240,0
204300,0
204360,0
204420,0
204480,0
204540,0
204600,10
204660,20
204720,20
204780,20
204840,20
204900,40
204960,40
205020,40
205080,50
205140,60
205200,60
205260,60
205320,60
205380,60
205440,60
205500,60
205560,60
205620,70
205680,70
205740,70
205800,96
205860,117
205920,107
205980,104
206040,128
206100,147
206160,154
206220,154
206280,161
206340,161
206400,161
206460,161
206520,171
206580,181
206640,185
206700,194
206760,204
206820,204
206880,204
206940,204
207000,214
207060,223
207120,242
207180,282
207240,291
207300,297
207360,325
207420,317
207480,324
207540,312
207600,312
207660,312
207720,315
207780,324
207840,334
207900,334
207960,351
208020,377
208080,378
208140,375
208200,383
208260,393
208320,393
208380,400
208440,390
208500,390
208560,400
208620,409
208680,419
208740,423
208800,423
208860,428
208920,428
208980,426
209040,434
209100,438
209160,447
209220,447
209280,447
209340,447
209400,455
209460,463
209520,463
209580,456
209640,456
209700,456
209760,456
209820,456
209880,444
209940,426
210000,416
210060,417
210120,415
210180,404
210240,412
210300,393
210360,377
210420,384
210480,381
210540,386
210600,384
210660,402
210720,432
210780,429
210840,433
210900,442
210960,429
211020,398
211080,401
211140,398
211200,405
211260,417
211320,431
211380,439
211440,443
211500,446
211560,455
211620,453
211680,450
211740,450
211800,450
211860,450
211920,450
211980,451
212040,448
212100,430
212160,430
212220,439
212280,432
212340,441
212400,450
212460,460
212520,451
212580,443
212640,449
212700,449
212760,449
212820,449
212880,449
212940,431
213000,441
213060,441
213120,441
213180,447
213240,426
213300,426
213360,433
213420,418
213480,423
213540,434
213600,426
213660,417
213720,411
213780,383
213840,378
213900,366
213960,362
214020,375
214080,379
214140,383
214200,392
214260,383
214320,374
214380,362
214440,358
214500,343
214560,362
214620,354
214680,357
214740,355
214800,373
214860,384
214920,384
214980,381
215040,387
215100,383
215160,391
215220,390
215280,398
215340,390
215400,369
215460,369
215520,369
215580,367
215640,367
215700,369
215760,364
215820,369
215880,369
215940,377
216000,377
216060,392
216120,393
216180,393
216240,393
216300,385
216360,376
216420,383
216480,395
216540,396
216600,396
216660,399
216720,403
216780,396
216840,396
216900,394
216960,389
217020,394
217080,402
217140,409
217200,417
217260,424
217320,424
217380,401
217440,398
217500,396
217560,402
217620,395
217680,395
217740,395
217800,392
217860,401
217920,401
217980,402
218040,395
218100,389
218160,403
218220,395
218280,389
218340,391
218400,396
218460,397
218520,397
218580,397
218640,397
218700,397
218760,399
218820,399
218880,389
218940,393
219000,385
219060,385
219120,382
219180,383
219240,382
219300,368
219360,363
219420,371
219480,362
219540,365
219600,338
219660,321
219720,297
219780,282
219840,272
219900,280
219960,276
220020,268
220080,268
220140,268
220200,268
220260,268
220320,253
220380,253
220440,252
220500,254
220560,246
220620,237
220680,220
220740,210
220800,222
220860,230
220920,220
220980,211
221040,213
221100,213
221160,192
221220,195
221280,184
221340,174
221400,174
221460,174
221520,143
221580,143
221640,143
221700,124
221760,126
221820,126
221880,116
221940,116
222000,116
222060,98
222120,91
222180,91
222240,91
222300,88
222360,88
222420,81
222480,72
222540,72
222600,82
222660,82
222720,72
222780,82
222840,72
222900,62
222960,42
223020,42
223080,42
223140,42
223200,42
223260,42
223320,42
223380,42
223440,42
223500,42
223560,42
223620,42
223680,52
223740,52
223800,52
223860,52
223920,81
223980,87
224040,61
224100,66
224160,76
224220,84
224280,92
224340,92
224400,88
224460,95
224520,95
224580,85
224640,104
224700,104
224760,123
224820,133
224880,143
224940,143
225000,143
225060,153
225120,194
225180,194
225240,204
225300,204
225360,214
225420,217
225480,230
225540,239
225600,238
225660,246
225720,236
225780,241
225840,254
225900,251
225960,266
226020,266
226080,273
226140,264
226200,274
226260,283
226320,290
226380,253
226440,275
226500,278
226560,295
226620,304
226680,321
226740,321
226800,313
226860,313
226920,305
226980,305
227040,305
227100,305
227160,323
227220,336
227280,338
227340,345
227400,360
227460,336
227520,347
227580,356
227640,356
227700,360
227760,369
227820,369
227880,363
227940,360
228000,365
228060,385
228120,387
228180,389
228240,406
228300,411
228360,404
228420,404
228480,404
228540,404
228600,399
228660,402
228720,411
228780,411
228840,419
228900,419
228960,419
229020,419
229080,413
229140,413
229200,403
229260,416
229320,409
229380,412
229440,412
229500,412
229560,412
229620,402
229680,404
229740,407
229800,409
229860,409
229920,409
229980,401
230040,408
230100,391
230160,400
230220,417
230280,418
230340,424
230400,422
230460,408
230520,416
230580,416
230640,407
230700,407
230760,407
230820,394
230880,370
230940,361
231000,359
231060,346
231120,356
231180,351
231240,366
231300,361
231360,362
231420,353
231480,345
231540,345
231600,345
231660,350
231720,348
231780,348
231840,340
231900,331
231960,338
232020,337
232080,339
232140,328
232200,345
232260,345
232320,345
232380,345
232440,355
232500,355
232560,352
232620,350
232680,357
232740,357
232800,358
232860,358
232920,351
232980,351
233040,351
233100,358
233160,358
233220,358
233280,358
233340,358
233400,358
233460,358
233520,358
233580,368
233640,368
233700,337
233760,350
233820,350
233880,350
233940,360
234000,360
234060,355
234120,355
234180,355
234240,348
234300,351
234360,343
234420,343
234480,343
234540,343
234600,343
234660,343
234720,343
234780,343
234840,343
234900,350
234960,356
235020,356
235080,356
235140,356
235200,361
235260,361
235320,370
235380,370
235440,360
235500,360
235560,360
235620,350
235680,353
235740,353
235800,348
235860,348
235920,353
235980,345
236040,345
236100,352
236160,352
236220,359
236280,350
236340,350
236400,350
236460,350
236520,358
236580,358
236640,350
236700,350
236760,350
236820,350
236880,350
236940,340
237000,348
237060,348
237120,354
237180,354
237240,364
237300,364
237360,372
237420,367
237480,373
237540,376
237600,366
237660,363
237720,358
237780,346
237840,346
237900,348
237960,346
238020,347
238080,347
238140,340
238200,348
238260,354
238320,354
238380,358
238440,363
238500,363
238560,368
238620,368
238680,368
238740,368
238800,356
238860,356
238920,356
238980,356
239040,356
239100,318
239160,308
239220,308
239280,308
239340,308
239400,287
239460,314
239520,316
239580,303
239640,293
239700,293
239760,313
239820,324
239880,316
239940,297
240000,304
240060,289
240120,287
240180,279
240240,279
240300,289
240360,289
240420,295
240480,323
240540,323
240600,313
240660,327
240720,332
240780,332
240840,334
240900,320
240960,326
241020,329
241080,329
241140,329
241200,320
241260,310
241320,302
241380,289
241440,281
241500,281
241560,276
241620,237
241680,246
241740,230
241800,230
241860,227
241920,237
241980,229
242040,220
242100,215
242160,215
242220,215
242280,215
242340,215
242400,215
242460,215
242520,215
242580,215
242640,215
242700,215
242760,215
242820,215
242880,215
242940,215
243000,191
243060,172
243120,172
243180,172
243240,172
243300,172
243360,172
243420,162
243480,152
243540,152
243600,142
243660,142
243720,142
243780,142
243840,142
243900,132
243960,112
244020,112
244080,112
244140,112
244200,112
244260,103
244320,103
244380,103
244440,103
244500,103
244560,93
244620,93
244680,83
244740,83
244800,83
244860,76
244920,76
244980,56
245040,46
245100,46
245160,29
245220,19
245280,19
245340,19
245400,19
245460,9
245520,9
245580,9
245640,9
245700,0
245760,0
245820,0
245880,0
245940,0
246000,0
246060,0
246120,0
246180,0
246240,0
246300,0
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,0
289500,0
289560,0
289620,0
289680,0
289740,0
289800,0
289860,0
289920,0
289980,0
290040,0
290100,0
290160,0
290220,10
290280,10
290340,0
290400,0
290460,0
290520,20
290580,20
290640,20
290700,20
290760,20
290820,20
290880,20
290940,20
291000,20
291060,20
291120,20
291180,20
291240,20
291300,30
291360,30
291420,30
291480,30
291540,37
291600,40
291660,50
291720,50
291780,50
291840,59
291900,67
291960,67
292020,68
292080,68
292140,59
292200,77
292260,84
292320,93
292380,93
292440,113
292500,113
292560,113
292620,113
292680,113
292740,113
292800,123
292860,123
292920,133
292980,142
293040,163
293100,182
293160,192
293220,192
293280,198
293340,198
293400,207
293460,217
293520,230
293580,238
293640,252
293700,252
293760,252
293820,245
293880,245
293940,261
294000,261
294060,266
294120,280
294180,280
294240,280
294300,280
294360,270
294420,285
294480,286
294540,298
294600,299
294660,299
294720,299
294780,299
294840,299
294900,299
294960,299
295020,299
295080,306
295140,312
295200,316
295260,316
295320,326
295380,316
295440,317
295500,316
295560,320
295620,320
295680,320
295740,320
295800,327
295860,327
295920,337
295980,337
296040,331
296100,331
296160,334
296220,334
296280,333
296340,338
296400,345
296460,345
296520,335
296580,353
296640,357
296700,338
296760,338
296820,342
296880,346
296940,326
297000,329
297060,319
297120,319
297180,310
297240,315
297300,324
297360,334
297420,301
297480,309
297540,321
297600,318
297660,335
297720,344
297780,365
297840,375
297900,367
297960,372
298020,369
298080,371
298140,371
298200,382
298260,389
298320,389
298380,398
298440,407
298500,397
298560,398
298620,398
298680,398
298740,408
298800,408
298860,417
298920,432
298980,438
299040,440
299100,440
299160,440
299220,444
299280,444
299340,457
299400,459
299460,459
299520,456
299580,430
299640,422
299700,422
299760,430
299820,429
299880,429
299940,430
300000,427
300060,424
300120,424
300180,424
300240,433
300300,436
300360,427
300420,423
300480,429
300540,412
300600,410
300660,393
300720,394
300780,397
300840,387
300900,408
300960,402
301020,412
301080,411
301140,416
301200,406
301260,408
301320,416
301380,416
301440,418
301500,418
301560,418
301620,418
301680,412
301740,412
301800,412
301860,412
301920,412
301980,420
302040,420
302100,405
302160,405
302220,407
302280,408
302340,414
302400,416
302460,419
302520,419
302580,419
302640,410
302700,393
302760,398
302820,406
302880,406
302940,394
303000,397
303060,397
303120,405
303180,405
303240,405
303300,398
303360,405
303420,411
303480,417
303540,417
303600,404
303660,398
303720,397
303780,380
303840,374
303900,377
303960,377
304020,370
304080,370
304140,352
304200,357
304260,366
304320,366
304380,356
304440,356
304500,353
304560,345
304620,356
304680,362
304740,333
304800,317
304860,317
304920,317
304980,300
305040,302
305100,293
305160,301
305220,292
305280,293
305340,278
305400,266
305460,251
305520,234
305580,234
305640,242
305700,255
305760,258
305820,258
305880,268
305940,261
306000,270
306060,261
306120,252
306180,252
306240,242
306300,242
306360,232
306420,219
306480,230
306540,214
306600,207
306660,217
306720,217
306780,226
306840,237
306900,249
306960,249
307020,249
307080,249
307140,249
307200,249
307260,239
307320,230
307380,220
307440,246
307500,258
307560,250
307620,250
307680,238
307740,228
307800,228
307860,218
307920,199
307980,191
308040,186
308100,171
308160,129
308220,119
308280,109
308340,116
308400,110
308460,110
308520,100
308580,100
308640,100
308700,100
308760,90
308820,90
308880,90
308940,80
309000,80
309060,80
309120,80
309180,75
309240,75
309300,75
309360,65
309420,61
309480,57
309540,57
309600,57
309660,47
309720,47
309780,47
309840,37
309900,30
309960,40
310020,40
310080,40
310140,49
310200,50
310260,50
310320,60
310380,63
310440,53
310500,53
310560,53
310620,50
310680,60
310740,60
310800,80
310860,80
310920,80
310980,90
311040,114
311100,114
311160,113
311220,133
311280,137
311340,128
311400,135
311460,135
311520,163
311580,164
311640,167
311700,178
311760,181
311820,172
311880,162
311940,172
312000,179
312060,182
312120,191
312180,181
312240,196
312300,202
312360,220
312420,220
312480,229
312540,229
312600,239
312660,239
312720,239
312780,221
312840,244
312900,244
312960,259
313020,259
313080,265
313140,272
313200,277
313260,277
313320,277
313380,272
313440,279
313500,279
313560,270
313620,290
313680,285
313740,294
313800,302
313860,305
313920,322
313980,322
314040,331
314100,333
314160,333
314220,342
314280,342
314340,350
314400,340
314460,343
314520,349
314580,349
314640,349
314700,349
314760,349
314820,349
314880,356
314940,361
315000,362
315060,360
315120,357
315180,357
315240,356
315300,356
315360,363
315420,365
315480,365
315540,365
315600,365
315660,355
315720,356
315780,356
315840,361
315900,371
315960,362
316020,362
316080,362
316140,362
316200,362
316260,362
316320,371
316380,361
316440,369
316500,346
316560,340
316620,349
316680,334
316740,329
316800,319
316860,315
316920,306
316980,289
317040,290
317100,282
317160,269
317220,269
317280,269
317340,269
317400,273
317460,256
317520,278
317580,278
317640,278
317700,288
317760,288
317820,281
317880,277
317940,277
318000,279
318060,289
318120,289
318180,295
318240,306
318300,299
318360,303
318420,300
318480,303
318540,293
318600,293
318660,293
318720,293
318780,303
318840,303
318900,298
318960,288
319020,289
319080,289
319140,291
319200,287
319260,287
319320,278
319380,278
319440,283
319500,283
319560,276
319620,276
319680,276
319740,281
319800,283
319860,283
319920,285
319980,277
320040,271
320100,271
320160,266
320220,273
320280,273
320340,273
320400,273
320460,273
320520,270
320580,254
320640,258
320700,253
320760,247
320820,247
320880,247
320940,260
321000,262
321060,262
321120,262
321180,262
321240,262
321300,262
321360,252
321420,254
321480,262
321540,262
321600,246
321660,236
321720,236
321780,236
321840,246
321900,251
321960,252
322020,260
322080,250
322140,250
322200,250
322260,250
322320,250
322380,250
322440,252
322500,247
322560,258
322620,258
322680,258
322740,258
322800,264
322860,275
322920,278
322980,278
323040,275
323100,275
323160,275
323220,275
323280,275
323340,275
323400,275
323460,278
323520,279
323580,271
323640,274
323700,274
323760,274
323820,271
323880,280
323940,280
324000,272
324060,292
324120,293
324180,302
324240,302
324300,309
324360,325
324420,322
324480,316
324540,316
324600,316
324660,319
324720,319
324780,319
324840,329
324900,323
324960,320
325020,302
325080,302
325140,292
325200,288
325260,288
325320,302
325380,306
325440,306
325500,300
325560,300
325620,297
325680,297
325740,304
325800,300
325860,303
325920,294
325980,294
326040,282
326100,282
326160,282
326220,279
326280,264
326340,264
326400,264
326460,254
326520,242
326580,236
326640,237
326700,237
326760,235
326820,242
326880,249
326940,232
327000,247
327060,254
327120,248
327180,262
327240,262
327300,253
327360,246
327420,232
327480,226
327540,226
327600,216
327660,199
327720,199
327780,199
327840,199
327900,191
327960,174
328020,174
328080,174
328140,147
328200,147
328260,129
328320,129
328380,119
328440,119
328500,102
328560,104
328620,104
328680,104
328740,104
328800,104
328860,104
328920,104
328980,104
329040,104
329100,104
329160,104
329220,110
329280,111
329340,111
329400,111
329460,111
329520,111
329580,101
329640,91
329700,81
329760,71
329820,71
329880,71
329940,71
330000,71
330060,71
330120,71
330180,71
330240,71
330300,61
330360,61
330420,61
330480,61
330540,61
330600,58
330660,58
330720,58
330780,58
330840,58
330900,56
330960,56
331020,40
331080,30
331140,30
331200,30
331260,20
331320,10
331380,10
331440,0
331500,0
331560,0
331620,0
331680,0
331740,0
331800,0
331860,0
331920,0
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
