sec,satisfaction
167940,0
168000,0
168060,0
168120,0
168180,0
168240,0
168300,0
168360,0
168420,0
168480,0
168540,0
168600,0
168660,0
168720,0
168780,0
168840,0
168900,0
168960,0
169020,0
169080,0
169140,0
169200,0
169260,0
169320,0
169380,0
169440,0
169500,0
169560,0
169620,0
169680,0
169740,0
169800,0
169860,0
169920,0
169980,0
170040,0
170100,0
170160,0
170220,0
170280,0
170340,0
170400,0
170460,0
170520,0
170580,0
170640,0
170700,0
170760,0
170820,0
170880,0
170940,0
171000,0
171060,0
171120,0
171180,0
171240,0
171300,0
171360,0
171420,0
171480,0
171540,0
171600,0
171660,0
171720,0
171780,0
171840,0
171900,0
171960,0
172020,0
172080,0
172140,0
172200,0
172260,0
172320,0
172380,0
172440,0
172500,0
172560,0
172620,0
172680,0
172740,0
172800,0
172860,0
172920,0
172980,0
173040,0
173100,0
173160,0
173220,0
173280,0
173340,0
173400,0
173460,0
173520,0
173580,0
173640,0
173700,0
173760,0
173820,0
173880,0
173940,0
174000,0
174060,0
174120,0
174180,0
174240,0
174300,0
174360,0
174420,0
174480,0
174540,0
174600,0
174660,0
174720,0
174780,0
174840,0
174900,0
174960,0
175020,0
175080,0
175140,0
175200,0
175260,0
175320,0
175380,0
175440,0
175500,0
175560,0
175620,0
175680,0
175740,0
175800,0
175860,0
175920,0
175980,0
176040,0
176100,0
176160,0
176220,0
176280,0
176340,0
176400,0
176460,0
176520,0
176580,0
176640,0
176700,0
176760,0
176820,0
176880,0
176940,0
177000,0
177060,0
177120,0
177180,0
177240,0
177300,0
177360,0
177420,0
177480,0
177540,0
177600,0
177660,0
177720,0
177780,0
177840,0
177900,0
177960,0
178020,0
178080,0
178140,0
178200,0
178260,0
178320,0
178380,0
178440,0
178500,0
178560,0
178620,0
178680,0
178740,0
178800,0
178860,0
178920,0
178980,0
179040,0
179100,0
179160,0
179220,0
179280,0
179340,0
179400,0
179460,0
179520,0
179580,0
179640,0
179700,0
179760,0
179820,0
179880,0
179940,0
180000,0
180060,0
180120,0
180180,0
180240,0
180300,0
180360,0
180420,0
180480,0
180540,0
180600,0
180660,0
180720,0
180780,0
180840,0
180900,0
180960,0
181020,0
181080,0
181140,0
181200,0
181260,0
181320,0
181380,0
181440,0
181500,0
181560,0
181620,0
181680,0
181740,0
181800,0
181860,0
181920,0
181980,0
182040,0
182100,0
182160,0
182220,0
182280,0
182340,0
182400,0
182460,0
182520,0
182580,0
182640,0
182700,0
182760,0
182820,0
182880,0
182940,0
183000,0
183060,0
183120,0
183180,0
183240,0
183300,0
183360,0
183420,0
183480,0
183540,0
183600,0
183660,0
183720,0
183780,0
183840,0
183900,0
183960,0
184020,0
184080,0
184140,0
184200,0
184260,0
184320,0
184380,0
184440,0
184500,0
184560,0
184620,0
184680,0
184740,0
184800,0
184860,0
184920,0
184980,0
185040,0
185100,0
185160,0
185220,0
185280,0
185340,0
185400,0
185460,0
185520,0
185580,0
185640,0
185700,0
185760,0
185820,0
185880,0
185940,0
186000,0
186060,0
186120,0
186180,0
186240,0
186300,0
186360,0
186420,0
186480,0
186540,0
186600,0
186660,0
186720,0
186780,0
186840,0
186900,0
186960,0
187020,0
187080,0
187140,0
187200,0
187260,0
187320,0
187380,0
187440,0
187500,0
187560,0
187620,0
187680,0
187740,0
187800,0
187860,0
187920,0
187980,0
188040,0
188100,0
188160,0
188220,0
188280,0
188340,0
188400,0
188460,0
188520,0
188580,0
188640,0
188700,0
188760,0
188820,0
188880,0
188940,0
189000,0
189060,0
189120,0
189180,0
189240,0
189300,0
189360,0
189420,0
189480,0
189540,0
189600,0
189660,0
189720,0
189780,0
189840,0
189900,0
189960,0
190020,0
190080,0
190140,0
190200,0
190260,0
190320,0
190380,0
190440,0
190500,0
190560,0
190620,0
190680,0
190740,0
190800,0
190860,0
190920,0
190980,0
191040,0
191100,0
191160,0
191220,0
191280,0
191340,0
191400,0
191460,0
191520,0
191580,0
191640,0
191700,0
191760,0
191820,0
191880,0
191940,0
192000,0
192060,0
192120,0
192180,0
192240,0
192300,0
192360,0
192420,0
192480,0
192540,0
192600,0
192660,0
192720,0
192780,0
192840,0
192900,0
192960,0
193020,0
193080,0
193140,0
193200,0
193260,0
193320,0
193380,0
193440,0
193500,0
193560,0
193620,0
193680,0
193740,0
193800,0
193860,0
193920,0
193980,0
194040,0
194100,0
194160,0
194220,0
194280,0
194340,0
194400,0
194460,0
194520,0
194580,0
194640,0
194700,0
194760,0
194820,0
194880,0
194940,0
195000,0
195060,0
195120,0
195180,0
195240,0
195300,0
195360,0
195420,0
195480,0
195540,0
195600,0
195660,0
195720,0
195780,0
195840,0
195900,0
195960,0
196020,0
196080,0
196140,0
196200,0
196260,0
196320,0
196380,0
196440,0
196500,0
196560,0
196620,0
196680,0
196740,0
196800,0
196860,0
196920,0
196980,0
197040,0
197100,0
197160,0
197220,0
197280,0
197340,0
197400,0
197460,0
197520,0
197580,0
197640,0
197700,0
197760,0
197820,0
197880,0
197940,0
198000,0
198060,0
198120,0
198180,0
198240,0
198300,0
198360,0
198420,0
198480,0
198540,0
198600,0
198660,0
198720,0
198780,0
198840,0
198900,0
198960,0
199020,0
199080,0
199140,0
199200,0
199260,0
199320,0
199380,0
199440,0
199500,0
199560,0
199620,0
199680,0
199740,0
199800,0
199860,0
199920,0
199980,0
200040,0
200100,0
200160,0
200220,0
200280,0
200340,0
200400,0
200460,0
200520,0
200580,0
200640,0
200700,0
200760,0
200820,0
200880,0
200940,0
201000,0
201060,0
201120,0
201180,0
201240,0
201300,0
201360,0
201420,0
201480,0
201540,0
201600,0
201660,0
201720,0
201780,0
201840,0
201900,0
201960,0
202020,0
202080,0
202140,0
202200,0
202260,0
202320,0
202380,0
202440,0
202500,0
202560,0
202620,0
202680,0
202740,0
202800,0
202860,0
202920,0
202980,0
203040,0
203100,0
203160,0
203220,0
203280,0
203340,0
203400,0
203460,0
203520,0
203580,0
203640,0
203700,0
203760,0
203820,0
203880,0
203940,0
204000,0
204060,0
204120,10
204180,10
204240,10
204300,10
204360,10
204420,10
204480,10
204540,10
204600,20
204660,40
204720,40
204780,40
204840,40
204900,40
204960,40
205020,40
205080,50
205140,60
205200,60
205260,70
205320,70
205380,70
205440,70
205500,70
205560,70
205620,80
205680,80
205740,80
205800,88
205860,88
205920,88
205980,98
206040,111
206100,114
206160,114
206220,124
206280,131
206340,146
206400,156
206460,165
206520,175
206580,178
206640,192
206700,192
206760,192
206820,193
206880,193
206940,193
207000,193
207060,198
207120,208
207180,252
207240,252
207300,252
207360,261
207420,261
207480,261
207540,271
207600,271
207660,280
207720,280
207780,287
207840,287
207900,287
207960,283
208020,293
208080,293
208140,290
208200,297
208260,297
208320,297
208380,306
208440,303
208500,288
208560,288
208620,298
208680,307
208740,308
208800,308
208860,308
208920,308
208980,308
209040,317
209100,287
209160,287
209220,287
209280,265
209340,248
209400,255
209460,250
209520,250
209580,250
209640,252
209700,252
209760,271
209820,266
209880,263
209940,244
210000,244
210060,238
210120,228
210180,237
210240,237
210300,217
210360,202
210420,222
210480,229
210540,234
210600,239
210660,239
210720,235
210780,229
210840,238
210900,238
210960,224
211020,190
211080,198
211140,216
211200,208
211260,235
211320,231
211380,231
211440,231
211500,239
211560,239
211620,239
211680,239
211740,239
211800,249
211860,257
211920,257
211980,249
212040,249
212100,249
212160,241
212220,251
212280,251
212340,256
212400,264
212460,264
212520,267
212580,290
212640,287
212700,296
212760,297
212820,297
212880,297
212940,302
213000,308
213060,308
213120,308
213180,308
213240,311
213300,311
213360,312
213420,320
213480,313
213540,312
213600,321
213660,321
213720,321
213780,332
213840,316
213900,323
213960,326
214020,356
214080,353
214140,343
214200,343
214260,327
214320,321
214380,321
214440,322
214500,320
214560,325
214620,325
214680,339
214740,316
214800,326
214860,326
214920,320
214980,314
215040,346
215100,349
215160,349
215220,349
215280,349
215340,362
215400,362
215460,349
215520,349
215580,349
215640,359
215700,359
215760,359
215820,360
215880,347
215940,334
216000,349
216060,349
216120,349
216180,349
216240,349
216300,357
216360,357
216420,357
216480,362
216540,352
216600,344
216660,342
216720,343
216780,343
216840,343
216900,343
216960,343
217020,343
217080,343
217140,364
217200,357
217260,356
217320,361
217380,337
217440,335
217500,321
217560,314
217620,314
217680,307
217740,307
217800,298
217860,298
217920,292
217980,292
218040,292
218100,301
218160,282
218220,282
218280,253
218340,250
218400,250
218460,250
218520,250
218580,243
218640,235
218700,225
218760,226
218820,226
218880,213
218940,231
219000,226
219060,208
219120,202
219180,220
219240,210
219300,206
219360,189
219420,199
219480,208
219540,220
219600,226
219660,223
219720,233
219780,233
219840,233
219900,233
219960,233
220020,206
220080,199
220140,201
220200,201
220260,201
220320,201
220380,191
220440,191
220500,181
220560,186
220620,209
220680,219
220740,216
220800,228
220860,228
220920,228
220980,225
221040,205
221100,205
221160,195
221220,195
221280,178
221340,188
221400,179
221460,176
221520,176
221580,176
221640,176
221700,184
221760,174
221820,164
221880,156
221940,148
222000,141
222060,141
222120,141
222180,141
222240,112
222300,109
222360,102
222420,96
222480,93
222540,113
222600,122
222660,129
222720,129
222780,126
222840,123
222900,123
222960,104
223020,94
223080,94
223140,94
223200,94
223260,94
223320,94
223380,85
223440,85
223500,85
223560,85
223620,85
223680,85
223740,85
223800,66
223860,66
223920,66
223980,86
224040,86
224100,96
224160,96
224220,86
224280,86
224340,96
224400,106
224460,96
224520,99
224580,109
224640,137
224700,125
224760,125
224820,134
224880,144
224940,151
225000,146
225060,151
225120,154
225180,154
225240,154
225300,154
225360,154
225420,159
225480,159
225540,160
225600,179
225660,179
225720,179
225780,179
225840,186
225900,182
225960,183
226020,178
226080,178
226140,173
226200,198
226260,193
226320,205
226380,202
226440,194
226500,204
226560,216
226620,214
226680,224
226740,238
226800,238
226860,232
226920,223
226980,231
227040,231
227100,241
227160,241
227220,248
227280,248
227340,258
227400,268
227460,251
227520,251
227580,251
227640,265
227700,275
227760,275
227820,275
227880,272
227940,272
228000,281
228060,281
228120,281
228180,281
228240,272
228300,272
228360,281
228420,281
228480,281
228540,251
228600,254
228660,259
228720,259
228780,266
228840,297
228900,297
228960,306
229020,291
229080,269
229140,278
229200,286
229260,277
229320,277
229380,277
229440,277
229500,282
229560,282
229620,282
229680,282
229740,277
229800,254
229860,261
229920,261
229980,251
230040,228
230100,211
230160,206
230220,206
230280,206
230340,196
230400,213
230460,202
230520,192
230580,177
230640,177
230700,180
230760,156
230820,165
230880,164
230940,164
231000,164
231060,174
231120,174
231180,175
231240,175
231300,175
231360,185
231420,185
231480,185
231540,185
231600,185
231660,211
231720,232
231780,232
231840,242
231900,242
231960,242
232020,242
232080,247
232140,247
232200,247
232260,237
232320,237
232380,246
232440,246
232500,246
232560,256
232620,256
232680,261
232740,261
232800,264
232860,264
232920,252
232980,248
233040,225
233100,206
233160,233
233220,241
233280,252
233340,259
233400,259
233460,259
233520,259
233580,259
233640,259
233700,259
233760,259
233820,250
233880,266
233940,266
234000,266
234060,266
234120,258
234180,261
234240,261
234300,261
234360,261
234420,270
234480,270
234540,270
234600,270
234660,270
234720,270
234780,270
234840,270
234900,260
234960,260
235020,260
235080,260
235140,260
235200,270
235260,270
235320,270
235380,270
235440,280
235500,280
235560,280
235620,273
235680,264
235740,266
235800,266
235860,276
235920,274
235980,273
236040,273
236100,273
236160,277
236220,267
236280,267
236340,267
236400,247
236460,240
236520,218
236580,234
236640,207
236700,198
236760,227
236820,227
236880,224
236940,224
237000,224
237060,224
237120,210
237180,193
237240,202
237300,202
237360,202
237420,202
237480,202
237540,202
237600,218
237660,221
237720,221
237780,221
237840,221
237900,221
237960,213
238020,213
238080,200
238140,200
238200,190
238260,185
238320,185
238380,176
238440,176
238500,166
238560,166
238620,167
238680,167
238740,167
238800,167
238860,167
238920,177
238980,177
239040,177
239100,212
239160,195
239220,179
239280,180
239340,171
239400,185
239460,221
239520,202
239580,192
239640,201
239700,212
239760,215
239820,215
239880,222
239940,222
240000,239
240060,229
240120,224
240180,226
240240,226
240300,218
240360,208
240420,218
240480,218
240540,218
240600,218
240660,208
240720,211
240780,211
240840,211
240900,215
240960,208
241020,188
241080,198
241140,198
241200,186
241260,186
241320,170
241380,196
241440,196
241500,186
241560,166
241620,169
241680,169
241740,166
241800,166
241860,166
241920,161
241980,161
242040,154
242100,175
242160,175
242220,175
242280,175
242340,175
242400,175
242460,175
242520,175
242580,175
242640,175
242700,165
242760,165
242820,165
242880,165
242940,165
243000,155
243060,155
243120,145
243180,138
243240,122
243300,122
243360,122
243420,122
243480,121
243540,102
243600,92
243660,92
243720,92
243780,92
243840,92
243900,83
243960,83
244020,73
244080,73
244140,73
244200,73
244260,73
244320,73
244380,73
244440,63
244500,63
244560,63
244620,53
244680,43
244740,43
244800,34
244860,24
244920,14
244980,27
245040,27
245100,27
245160,27
245220,27
245280,17
245340,17
245400,7
245460,7
245520,0
245580,0
245640,0
245700,0
245760,0
245820,0
245880,0
245940,0
246000,0
246060,0
246120,0
246180,0
246240,0
246300,0
246360,0
246420,0
246480,0
246540,0
246600,0
246660,0
246720,0
246780,0
246840,0
246900,0
246960,0
247020,0
247080,0
247140,0
247200,0
247260,0
247320,0
247380,0
247440,0
247500,0
247560,0
247620,0
247680,0
247740,0
247800,0
247860,0
247920,0
247980,0
248040,0
248100,0
248160,0
248220,0
248280,0
248340,0
248400,0
248460,0
248520,0
248580,0
248640,0
248700,0
248760,0
248820,0
248880,0
248940,0
249000,0
249060,0
249120,0
249180,0
249240,0
249300,0
249360,0
249420,0
249480,0
249540,0
249600,0
249660,0
249720,0
249780,0
249840,0
249900,0
249960,0
250020,0
250080,0
250140,0
250200,0
250260,0
250320,0
250380,0
250440,0
250500,0
250560,0
250620,0
250680,0
250740,0
250800,0
250860,0
250920,0
250980,0
251040,0
251100,0
251160,0
251220,0
251280,0
251340,0
251400,0
251460,0
251520,0
251580,0
251640,0
251700,0
251760,0
251820,0
251880,0
251940,0
252000,0
252060,0
252120,0
252180,0
252240,0
252300,0
252360,0
252420,0
252480,0
252540,0
252600,0
252660,0
252720,0
252780,0
252840,0
252900,0
252960,0
253020,0
253080,0
253140,0
253200,0
253260,0
253320,0
253380,0
253440,0
253500,0
253560,0
253620,0
253680,0
253740,0
253800,0
253860,0
253920,0
253980,0
254040,0
254100,0
254160,0
254220,0
254280,0
254340,0
254400,0
254460,0
254520,0
254580,0
254640,0
254700,0
254760,0
254820,0
254880,0
254940,0
255000,0
255060,0
255120,0
255180,0
255240,0
255300,0
255360,0
255420,0
255480,0
255540,0
255600,0
255660,0
255720,0
255780,0
255840,0
255900,0
255960,0
256020,0
256080,0
256140,0
256200,0
256260,0
256320,0
256380,0
256440,0
256500,0
256560,0
256620,0
256680,0
256740,0
256800,0
256860,0
256920,0
256980,0
257040,0
257100,0
257160,0
257220,0
257280,0
257340,0
257400,0
257460,0
257520,0
257580,0
257640,0
257700,0
257760,0
257820,0
257880,0
257940,0
258000,0
258060,0
258120,0
258180,0
258240,0
258300,0
258360,0
258420,0
258480,0
258540,0
258600,0
258660,0
258720,0
258780,0
258840,0
258900,0
258960,0
259020,0
259080,0
259140,0
259200,0
259260,0
259320,0
259380,0
259440,0
259500,0
259560,0
259620,0
259680,0
259740,0
259800,0
259860,0
259920,0
259980,0
260040,0
260100,0
260160,0
260220,0
260280,0
260340,0
260400,0
260460,0
260520,0
260580,0
260640,0
260700,0
260760,0
260820,0
260880,0
260940,0
261000,0
261060,0
261120,0
261180,0
261240,0
261300,0
261360,0
261420,0
261480,0
261540,0
261600,0
261660,0
261720,0
261780,0
261840,0
261900,0
261960,0
262020,0
262080,0
262140,0
262200,0
262260,0
262320,0
262380,0
262440,0
262500,0
262560,0
262620,0
262680,0
262740,0
262800,0
262860,0
262920,0
262980,0
263040,0
263100,0
263160,0
263220,0
263280,0
263340,0
263400,0
263460,0
263520,0
263580,0
263640,0
263700,0
263760,0
263820,0
263880,0
263940,0
264000,0
264060,0
264120,0
264180,0
264240,0
264300,0
264360,0
264420,0
264480,0
264540,0
264600,0
264660,0
264720,0
264780,0
264840,0
264900,0
264960,0
265020,0
265080,0
265140,0
265200,0
265260,0
265320,0
265380,0
265440,0
265500,0
265560,0
265620,0
265680,0
265740,0
265800,0
265860,0
265920,0
265980,0
266040,0
266100,0
266160,0
266220,0
266280,0
266340,0
266400,0
266460,0
266520,0
266580,0
266640,0
266700,0
266760,0
266820,0
266880,0
266940,0
267000,0
267060,0
267120,0
267180,0
267240,0
267300,0
267360,0
267420,0
267480,0
267540,0
267600,0
267660,0
267720,0
267780,0
267840,0
267900,0
267960,0
268020,0
268080,0
268140,0
268200,0
268260,0
268320,0
268380,0
268440,0
268500,0
268560,0
268620,0
268680,0
268740,0
268800,0
268860,0
268920,0
268980,0
269040,0
269100,0
269160,0
269220,0
269280,0
269340,0
269400,0
269460,0
269520,0
269580,0
269640,0
269700,0
269760,0
269820,0
269880,0
269940,0
270000,0
270060,0
270120,0
270180,0
270240,0
270300,0
270360,0
270420,0
270480,0
270540,0
270600,0
270660,0
270720,0
270780,0
270840,0
270900,0
270960,0
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,0
289500,0
289560,0
289620,0
289680,0
289740,0
289800,0
289860,0
289920,0
289980,0
290040,0
290100,0
290160,0
290220,0
290280,0
290340,0
290400,0
290460,0
290520,20
290580,20
290640,20
290700,20
290760,20
290820,20
290880,20
290940,20
291000,30
291060,40
291120,40
291180,40
291240,40
291300,50
291360,50
291420,50
291480,50
291540,44
291600,60
291660,80
291720,80
291780,80
291840,90
291900,90
291960,90
292020,90
292080,90
292140,99
292200,107
292260,107
292320,126
292380,126
292440,136
292500,156
292560,156
292620,147
292680,147
292740,155
292800,155
292860,161
292920,171
292980,184
293040,187
293100,196
293160,206
293220,207
293280,204
293340,204
293400,205
293460,205
293520,205
293580,233
293640,233
293700,233
293760,233
293820,212
293880,229
293940,229
294000,229
294060,229
294120,237
294180,244
294240,240
294300,247
294360,252
294420,265
294480,265
294540,265
294600,282
294660,269
294720,269
294780,279
294840,279
294900,285
294960,300
295020,300
295080,300
295140,309
295200,309
295260,309
295320,309
295380,316
295440,331
295500,323
295560,320
295620,320
295680,320
295740,320
295800,320
295860,330
295920,313
295980,313
296040,303
296100,303
296160,293
296220,293
296280,284
296340,284
296400,291
296460,282
296520,269
296580,258
296640,256
296700,236
296760,214
296820,245
296880,271
296940,266
297000,282
297060,280
297120,273
297180,273
297240,273
297300,288
297360,291
297420,259
297480,267
297540,272
297600,281
297660,300
297720,300
297780,303
297840,303
297900,324
297960,324
298020,324
298080,324
298140,324
298200,311
298260,311
298320,311
298380,311
298440,311
298500,321
298560,321
298620,321
298680,331
298740,331
298800,331
298860,331
298920,331
298980,331
299040,331
299100,331
299160,334
299220,334
299280,330
299340,288
299400,312
299460,312
299520,305
299580,310
299640,302
299700,302
299760,302
299820,302
299880,295
299940,313
300000,321
300060,305
300120,293
300180,291
300240,287
300300,291
300360,286
300420,290
300480,339
300540,335
300600,340
300660,330
300720,325
300780,322
300840,318
300900,333
300960,349
301020,357
301080,348
301140,354
301200,354
301260,359
301320,359
301380,359
301440,364
301500,362
301560,362
301620,362
301680,352
301740,362
301800,362
301860,362
301920,362
301980,367
302040,367
302100,371
302160,361
302220,363
302280,363
302340,353
302400,353
302460,353
302520,353
302580,353
302640,353
302700,353
302760,343
302820,343
302880,343
302940,343
303000,348
303060,348
303120,348
303180,378
303240,383
303300,386
303360,383
303420,378
303480,369
303540,378
303600,384
303660,381
303720,376
303780,368
303840,384
303900,379
303960,379
304020,382
304080,370
304140,365
304200,339
304260,329
304320,310
304380,311
304440,308
304500,313
304560,303
304620,300
304680,290
304740,280
304800,285
304860,285
304920,285
304980,257
305040,257
305100,257
305160,257
305220,257
305280,239
305340,233
305400,231
305460,226
305520,237
305580,237
305640,230
305700,230
305760,230
305820,211
305880,214
305940,204
306000,207
306060,219
306120,219
306180,219
306240,219
306300,219
306360,219
306420,213
306480,203
306540,180
306600,180
306660,180
306720,172
306780,172
306840,142
306900,132
306960,132
307020,147
307080,152
307140,162
307200,165
307260,165
307320,145
307380,136
307440,115
307500,126
307560,126
307620,107
307680,112
307740,92
307800,82
307860,82
307920,64
307980,58
308040,58
308100,88
308160,88
308220,88
308280,88
308340,78
308400,78
308460,73
308520,63
308580,88
308640,88
308700,89
308760,89
308820,89
308880,89
308940,89
309000,79
309060,78
309120,95
309180,85
309240,75
309300,60
309360,60
309420,50
309480,60
309540,40
309600,40
309660,40
309720,40
309780,31
309840,31
309900,31
309960,31
310020,31
310080,31
310140,41
310200,41
310260,50
310320,59
310380,64
310440,64
310500,74
310560,74
310620,84
310680,78
310740,94
310800,115
310860,115
310920,118
310980,121
311040,121
311100,121
311160,131
311220,131
311280,148
311340,148
311400,138
311460,148
311520,154
311580,155
311640,165
311700,165
311760,170
311820,164
311880,170
311940,170
312000,175
312060,175
312120,185
312180,179
312240,179
312300,179
312360,179
312420,179
312480,184
312540,179
312600,198
312660,207
312720,207
312780,207
312840,227
312900,236
312960,245
313020,245
313080,245
313140,254
313200,258
313260,268
313320,261
313380,262
313440,282
313500,272
313560,291
313620,306
313680,312
313740,332
313800,340
313860,340
313920,349
313980,349
314040,349
314100,349
314160,342
314220,342
314280,342
314340,351
314400,351
314460,364
314520,346
314580,356
314640,356
314700,356
314760,360
314820,370
314880,370
314940,361
315000,361
315060,361
315120,358
315180,348
315240,348
315300,348
315360,348
315420,351
315480,341
315540,333
315600,333
315660,316
315720,316
315780,316
315840,319
315900,319
315960,329
316020,324
316080,324
316140,324
316200,308
316260,308
316320,308
316380,298
316440,290
316500,265
316560,265
316620,265
316680,239
316740,231
316800,246
316860,246
316920,246
316980,246
317040,238
317100,226
317160,224
317220,224
317280,214
317340,224
317400,224
317460,211
317520,216
317580,203
317640,214
317700,217
317760,209
317820,219
317880,213
317940,214
318000,214
318060,234
318120,241
318180,232
318240,229
318300,229
318360,229
318420,229
318480,239
318540,242
318600,259
318660,268
318720,279
318780,279
318840,272
318900,272
318960,272
319020,282
319080,282
319140,290
319200,317
319260,323
319320,323
319380,323
319440,323
319500,340
319560,340
319620,350
319680,350
319740,350
319800,350
319860,350
319920,353
319980,353
320040,353
320100,363
320160,356
320220,356
320280,364
320340,364
320400,364
320460,354
320520,351
320580,331
320640,331
320700,322
320760,322
320820,354
320880,334
320940,334
321000,334
321060,334
321120,329
321180,314
321240,314
321300,314
321360,314
321420,315
321480,315
321540,305
321600,310
321660,290
321720,280
321780,280
321840,280
321900,270
321960,270
322020,268
322080,278
322140,261
322200,261
322260,261
322320,253
322380,253
322440,262
322500,249
322560,249
322620,249
322680,240
322740,240
322800,223
322860,228
322920,228
322980,202
323040,215
323100,215
323160,215
323220,215
323280,215
323340,215
323400,222
323460,222
323520,222
323580,232
323640,247
323700,237
323760,237
323820,237
323880,237
323940,237
324000,230
324060,240
324120,226
324180,236
324240,236
324300,226
324360,237
324420,239
324480,218
324540,226
324600,231
324660,241
324720,241
324780,241
324840,244
324900,243
324960,243
325020,266
325080,266
325140,263
325200,280
325260,277
325320,277
325380,270
325440,270
325500,251
325560,229
325620,229
325680,232
325740,222
325800,202
325860,190
325920,195
325980,195
326040,205
326100,225
326160,225
326220,222
326280,231
326340,231
326400,235
326460,222
326520,225
326580,245
326640,245
326700,235
326760,235
326820,225
326880,225
326940,234
327000,234
327060,233
327120,247
327180,237
327240,239
327300,229
327360,220
327420,213
327480,210
327540,193
327600,186
327660,179
327720,174
327780,184
327840,184
327900,180
327960,175
328020,166
328080,156
328140,146
328200,154
328260,148
328320,127
328380,117
328440,125
328500,120
328560,111
328620,111
328680,111
328740,111
328800,111
328860,111
328920,111
328980,111
329040,105
329100,105
329160,105
329220,96
329280,96
329340,95
329400,95
329460,85
329520,86
329580,86
329640,86
329700,86
329760,87
329820,77
329880,67
329940,67
330000,67
330060,67
330120,67
330180,57
330240,47
330300,47
330360,32
330420,32
330480,32
330540,32
330600,32
330660,32
330720,32
330780,32
330840,32
330900,32
330960,32
331020,32
331080,50
331140,40
331200,30
331260,30
331320,30
331380,30
331440,30
331500,20
331560,10
331620,10
331680,10
331740,0
331800,0
331860,0
331920,0
331980,0
332040,0
332100,0
332160,0
332220,0
332280,0
332340,0
332400,0
332460,0
332520,0
332580,0
332640,0
332700,0
332760,0
332820,0
332880,0
332940,0
333000,0
333060,0
333120,0
333180,0
333240,0
333300,0
333360,0
333420,0
333480,0
333540,0
333600,0
333660,0
333720,0
333780,0
333840,0
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
